arise_control_id,prEN 18228 Reference,rationale
G.ST.S-03,Art. 9.1 - Risk Management Process,"ARISE control Regulatory Scope (GOVERN) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Determine applicable legal, contractual, and customer requirements and ensure the management system addresses them.. None of the 5 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
M.CM,Art. 9.2 - Hazard Identification,"ARISE control Change Management (MANAGE) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 8 requirements demonstrate direct keyword alignment to this standard: M.CM-req-05 (Risk Evaluation: Classify changes (standard, normal, emergency) with defined approval chains.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
M.DV-01,Art. 9.1 - Risk Management Process,"ARISE control AI System Lifecycle (MANAGE) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 8 requirements demonstrate direct keyword alignment to this standard: M.DV-01-req-02 (Intake Forms & Risk Evaluation: Mandate intake forms with ethical-risk evaluation.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
M.DV-02,Art. 9.1 - Risk Management Process,"ARISE control Software Development Lifecycle (SDLC) (MANAGE) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 7 requirements demonstrate direct keyword alignment to this standard: M.DV-02-req-04 (Require threat modeling and security testing (SAST, DAST, IAST).) -- matched terms: threat. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
M.HR,Art. 9.1 - Risk Management Process,"ARISE control Human Resources (MANAGE) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 7 requirements demonstrate direct keyword alignment to this standard: M.HR-req-01 (Pre-Hire Screening: Conduct background checks proportionate to job risk.) -- matched terms: risk"
M.OV-01,Art. 9.1 - Risk Management Process,"ARISE control Ethics Oversight Committee (MANAGE) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 7 requirements demonstrate direct keyword alignment to this standard: M.OV-01-req-02 (Escalation Authority: Empower the committee to halt deployments pending resolution of ethical risk.) -- matched terms: risk"
M.OV-02,Art. 9.1 - Risk Management Process,"ARISE control Privacy Oversight Committee (MANAGE) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 3 of 7 requirements demonstrate direct keyword alignment to this standard: M.OV-02-req-02 (Review of PIAs/DPIAs: Approve privacy risk assessments and impact assessments for new systems.) -- matched terms: impact, risk"
M.OV-03,Art. 9.2 - Hazard Identification,"ARISE control Security Oversight Committee (MANAGE) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 3 of 7 requirements demonstrate direct keyword alignment to this standard: M.OV-03-req-02 (Review of KRIs/KPIs: Evaluate risk, vulnerability trends, patch metrics, and incident data.) -- matched terms: risk, vulnerability"
M.PM,Art. 9.2 - Hazard Identification,"ARISE control Performance Metrics (MANAGE) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 3 of 8 requirements demonstrate direct keyword alignment to this standard: M.PM-req-01 (KPI Framework — Define standardized KPIs and KRIs aligned with strategic goals and risk appetite (e.g., MTTD, patch compliance, AI model drift rate, bias index, data-loss incidents, control-audit pass rates).) -- matched terms: appetite, risk"
M.PR,Art. 9.1 - Risk Management Process,"ARISE control Privacy Program (MANAGE) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Operationalize day-to-day privacy management integrated with cybersecurity and AI governance.. None of the 8 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
M.RM-01,Art. 9.2 - Hazard Identification,"ARISE control Third-Party Risk Management (MANAGE) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 3 of 9 requirements demonstrate direct keyword alignment to this standard: M.RM-01-req-01 (Vendor Classification: Categorize vendors by criticality, data access, and AI system impact.) -- matched terms: impact"
M.RM-02,Art. 9.3 - Risk Estimation & Control,"ARISE control AI Risk Management (MANAGE) maps to Art. 9.3 - Risk Estimation & Control of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 4 of 9 requirements demonstrate direct keyword alignment to this standard: M.RM-02-req-01 (AI Risk Framework — Define risk categories spanning ethical, technical, security, privacy, and societal impact considerations.) -- matched terms: impact, risk"
M.RM-03,Art. 9.2 - Hazard Identification,"ARISE control Cybersecurity Risk Management (MANAGE) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 8 of 9 requirements demonstrate direct keyword alignment to this standard: M.RM-03-req-01 (Vulnerability Identification: Use automated scanning (SAST/DAST/SCA/IaC), penetration testing, and red-team exercises.) -- matched terms: vulnerability"
M.RP,Art. 9.2 - Hazard Identification,"ARISE control Reporting (MANAGE) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 8 requirements demonstrate direct keyword alignment to this standard: M.RP-req-01 (Escalation Procedures: Define immediate escalation thresholds for critical risks or noncompliance events.) -- matched terms: risk"
I.AM-01,Art. 9.2 - Hazard Identification,"ARISE control AI System Inventory (IDENTIFY) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 3 of 10 requirements demonstrate direct keyword alignment to this standard: I.AM-01-req-03 (Minimum Metadata: Capture system name/ID, purpose/intended use, prohibited use, risk tier, business criticality, owners, data categories/rights/license, training/inference data sources, model family, versions, hyperparameters, lineage, fine-tune history, evaluation metrics, deployment targets, endpoints, dependencies (libraries/models/APIs), and support/SLA.) -- matched terms: risk"
I.AM-02,Art. 9.1 - Risk Management Process,"ARISE control System Asset Management (IDENTIFY) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 9 requirements demonstrate direct keyword alignment to this standard: I.AM-02-req-04 (Security Posture Linkage: Link assets to vulnerability scanners, EDR/XDR, compliance baselines, and patch telemetry for reconciliation.) -- matched terms: vulnerability"
I.AM-03,Art. 9.2 - Hazard Identification,"ARISE control BYOD Asset Management (IDENTIFY) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 7 requirements demonstrate direct keyword alignment to this standard: I.AM-03-req-04 (App Controls: Allow-list corporate apps; block sideloaded high-risk apps; restrict local storage of model artifacts.) -- matched terms: risk"
I.DG-01,Art. 9.1 - Risk Management Process,"ARISE control Data Mapping (IDENTIFY) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Document end-to-end data flows for collection, processing, storage, sharing, retention, and deletion—including AI training and inference—so controls can be applied precisely.. None of the 7 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
I.IM-01,Art. 9.2 - Hazard Identification,"ARISE control AI Impacts (IDENTIFY) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 4 of 7 requirements demonstrate direct keyword alignment to this standard: I.IM-01-req-01 (Impact Assessment: Evaluate rights, discrimination, safety, economic, environmental, trust impacts.) -- matched terms: impact"
I.RM-01,Art. 9.2 - Hazard Identification,"ARISE control Risk Identification (IDENTIFY) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 5 of 5 requirements demonstrate direct keyword alignment to this standard: I.RM-01-req-01 (Classification: Standardize likelihood/impact scales and KRIs.) -- matched terms: impact, likelihood"
I.RM-02,Art. 9.2 - Hazard Identification,"ARISE control Insider Threat (IDENTIFY) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 4 of 7 requirements demonstrate direct keyword alignment to this standard: I.RM-02-req-01 (Establish insider threat program with HR, Security, Legal oversight.) -- matched terms: threat"
I.SC-01,Art. 9.2 - Hazard Identification,"ARISE control Supply Chain Risk (IDENTIFY) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 7 requirements demonstrate direct keyword alignment to this standard: I.SC-01-req-03 (Assurance Inputs: Require SBOM/MBOM, provenance, vulnerability disclosures.) -- matched terms: vulnerability"
I.TH-01,Art. 9.1 - Risk Management Process,"ARISE control Security Thresholds (IDENTIFY) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Define alarm thresholds and decision criteria for security events to ensure timely, consistent response.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
I.TH-02,Art. 9.1 - Risk Management Process,"ARISE control AI Operational Thresholds (IDENTIFY) maps to Art. 9.1 - Risk Management Process of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Define measurable thresholds for AI performance, fairness, drift, safety, and explainability, with rollback and HITL criteria.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
I.TM-01,Art. 9.2 - Hazard Identification,"ARISE control Threat Management (IDENTIFY) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 4 of 9 requirements demonstrate direct keyword alignment to this standard: I.TM-01-req-01 (Threat Library: Maintain catalog including AI-specific vectors.) -- matched terms: threat"
P.AC.M-01,Art. 9.3 - Risk Estimation & Control,"ARISE control Bias (PROTECT) maps to Art. 9.3 - Risk Estimation & Control of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 7 requirements demonstrate direct keyword alignment to this standard: P.AC.M-01-req-03 (Fairness evaluation and documented results pre-production for risk-bearing models.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
P.AC.M-02,Art. 9 - AI Risk Management,"ARISE control Robustness (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Ensure models withstand distribution shift and adversarial conditions; enable predictable fail-safe behavior.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
P.AC.M-03,Art. 9 - AI Risk Management,"ARISE control Explainability (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 6 requirements demonstrate direct keyword alignment to this standard: P.AC.M-03-req-04 (Documentation & Disclosure: Explanation method documented for each production model; user-appropriate disclosures for high-impact use.) -- matched terms: impact. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
P.AC.S-01,Art. 9 - AI Risk Management,"ARISE control Datasets & Tagging (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Protect training/inference data integrity and lawful use through provenance, licensing, sensitivity labeling, and integrity controls.. None of the 7 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
P.AC.S-02,Art. 9 - AI Risk Management,"ARISE control AI-Specific Attack Vectors (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 8 requirements demonstrate direct keyword alignment to this standard: P.AC.S-02-req-02 (Rate-Limit & Abuse Prevention: Per-tenant throttles; high-risk pattern detection; honeypot prompts/canaries.) -- matched terms: risk"
P.AT-01,Art. 9 - AI Risk Management,"ARISE control AI Training (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 7 requirements demonstrate direct keyword alignment to this standard: P.AT-01-req-06 (Just-in-Time (JIT) Awareness Prompts: Implement contextual, in-application reminders or warnings that appear when users or developers are performing high-risk actions (e.g., uploading data to a public LLM or modifying a model's safety weights).) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
P.AT-02,Art. 9.2 - Hazard Identification,"ARISE control Cybersecurity Training (PROTECT) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 5 requirements demonstrate direct keyword alignment to this standard: P.AT-02-req-02 (Specialized Roles: Admins, developers, and analysts receive advanced modules (secure coding, threat detection, forensic handling).) -- matched terms: threat"
P.AT-03,Art. 9.2 - Hazard Identification,"ARISE control Governance Training (PROTECT) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 6 requirements demonstrate direct keyword alignment to this standard: P.AT-03-req-02 (Leadership Workshops: Annual sessions covering governance roles, risk appetite, audit responsibilities, and regulatory trends.) -- matched terms: appetite, risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
P.DS-01,Art. 9 - AI Risk Management,"ARISE control Classification & Handling (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Safeguard organizational and AI-related data through classification, labeling, and handling protocols aligned with sensitivity and regulatory requirements.. None of the 8 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
P.DS-02,Art. 9 - AI Risk Management,"ARISE control Cryptographic Management (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Ensure confidentiality, integrity, and authenticity of data and AI models through modern, approved cryptographic controls.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
P.ES,Art. 9 - AI Risk Management,"ARISE control Endpoint Security (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 9 requirements demonstrate direct keyword alignment to this standard: P.ES-req-03 (Patch & Vulnerability: OS and third-party patching ≤ 14 days for critical; agent enforcement; vulnerability scanning and risk-based remediation.) -- matched terms: risk, vulnerability. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
P.IM,Art. 9 - AI Risk Management,"ARISE control Identity Management (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 10 requirements demonstrate direct keyword alignment to this standard: P.IM-req-02 (Authentication Controls: Enforce MFA for all privileged and remote access; require adaptive or risk-based authentication for critical systems.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
P.NS,Art. 9 - AI Risk Management,"ARISE control Network Security (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Design and enforce Zero-Trust network architecture that prevents lateral movement, detects exfiltration, and protects AI workloads, APIs, and data paths.. None of the 7 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
P.PC,Art. 9 - AI Risk Management,"ARISE control Privacy Controls (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Protect personal and sensitive information by embedding privacy-enhancing technologies and governance in all systems.. None of the 7 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
P.PS,Art. 9 - AI Risk Management,"ARISE control Platform Security (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 8 requirements demonstrate direct keyword alignment to this standard: P.PS-req-02 (Model Security & Vulnerability Management: Signed model artifacts; integrity verification on pull; continuous scanning of images and clusters; admission control.) -- matched terms: vulnerability. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
P.PY-01,Art. 9 - AI Risk Management,"ARISE control Access Controls (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Prevent unauthorized physical access to facilities, secure areas, and media.. None of the 4 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
P.PY-02,Art. 9.3 - Risk Estimation & Control,"ARISE control Environment Controls (PROTECT) maps to Art. 9.3 - Risk Estimation & Control of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Protect assets against environmental hazards and facility failures.. None of the 4 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
P.PY-03,Art. 9 - AI Risk Management,"ARISE control Safety & Security (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 4 requirements demonstrate direct keyword alignment to this standard: P.PY-03-req-04 (Coordinated Emergency Power-Off (EPO): Install accessible and clearly labeled emergency power-off systems for high-density AI compute clusters, integrated with fire suppression and evacuation signaling to prevent electrical hazards during a facility incident.) -- matched terms: hazard. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
