arise_control_id,prEN 18228 Reference,rationale
P.RC,Art. 9 - AI Risk Management,"ARISE control Resilience Controls (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Engineer systems and AI workloads to resist, absorb, recover, and adapt to disruptive events, ensuring graceful degradation and mission continuity.. None of the 10 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
P.RP-01,Art. 9 - AI Risk Management,"ARISE control Business Continuity (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Maintain continuity of critical services through BIA-driven strategies, manual workarounds, and communications.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
P.RP-02,Art. 9 - AI Risk Management,"ARISE control Disaster Recovery (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Restore systems, data, and AI pipelines to defined target RTO/RPO using immutable backups and tested restore procedures.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
P.SC,Art. 9 - AI Risk Management,"ARISE control Supply Chain (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 7 requirements demonstrate direct keyword alignment to this standard: P.SC-req-01 (Intake & Vetting: Security/legal review; license compliance; provenance validation; risk scoring.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
P.SD,Art. 9 - AI Risk Management,"ARISE control Secure Development (PROTECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 3 of 10 requirements demonstrate direct keyword alignment to this standard: P.SD-req-03 (Threat Modeling: Required at design; include AI-specific abuse, data leakage, model theft.) -- matched terms: threat"
D.AD,Art. 9.2 - Hazard Identification,"ARISE control Anomaly Detection (DETECT) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 6 requirements demonstrate direct keyword alignment to this standard: D.AD-req-06 (Detection Methods: Use ML, rules, and heuristics to identify anomalies and ethical risks (e.g., bias shifts).) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
D.CM,Art. 9 - AI Risk Management,"ARISE control Continuous Monitoring (DETECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 8 requirements demonstrate direct keyword alignment to this standard: D.CM-req-07 (Downstream Impact Monitoring: Monitor for unexpected spikes in negative real-world outcomes (e.g., disproportionate denials, safety reports, or legal inquiries) to detect model failures that internal statistical metrics may fail to capture.) -- matched terms: impact. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
D.ID,Art. 9 - AI Risk Management,"ARISE control IOC Detection (DETECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 7 requirements demonstrate direct keyword alignment to this standard: D.ID-req-01 (IOC Feed Integration: Subscribe to authoritative feeds (ISACs, threat intel services).) -- matched terms: threat"
D.IM,Art. 9.2 - Hazard Identification,"ARISE control Incident Management (DETECT) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Ensure rapid identification, containment, analysis, and recovery from security and AI-related incidents to reduce impact and recurrence.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
D.MT,Art. 9.2 - Hazard Identification,"ARISE control Monitor Third Parties (DETECT) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 6 requirements demonstrate direct keyword alignment to this standard: D.MT-req-03 (Continuous Monitoring: Use automated tools for vendor security scoring and public vulnerability monitoring.) -- matched terms: vulnerability"
D.SA-01,Art. 9 - AI Risk Management,"ARISE control Performing Security Assessments (DETECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 6 requirements demonstrate direct keyword alignment to this standard: D.SA-01-req-03 (Fully Documented Testing Program: Conduct vulnerability, code(e.g., SAST, DAST, IAST, SCA...) tests.) -- matched terms: vulnerability"
D.SA-02,Art. 9 - AI Risk Management,"ARISE control Penetration Testing (DETECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Simulate adversarial attacks to evaluate system and model resilience.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
D.SA-03,Art. 9.2 - Hazard Identification,"ARISE control Vulnerability Testing (DETECT) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 7 requirements demonstrate direct keyword alignment to this standard: D.SA-03-req-03 (Execution: Conduct weekly automated vulnerability scans on all critical systems and identified AI infrastructure.) -- matched terms: vulnerability"
D.SA-04,Art. 9 - AI Risk Management,"ARISE control Tabletop Exercises (BCDR) (DETECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Test business continuity, disaster recovery, and incident response readiness through structured simulations.. None of the 7 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
D.SA-05,Art. 9 - AI Risk Management,"ARISE control Code Scanning (DETECT) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Ensure application and AI codebases are free from known security defects and insecure configurations.. None of the 8 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
D.TI,Art. 9.2 - Hazard Identification,"ARISE control Threat Intelligence (DETECT) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 3 of 7 requirements demonstrate direct keyword alignment to this standard: D.TI-req-04 (Feedback Loop: Update risk register with new threat categories.) -- matched terms: risk, threat"
R.IC.E-01,Art. 9 - AI Risk Management,"ARISE control Regulatory Reporting (RESPOND) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Meet all regulatory breach-reporting requirements in time and content.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
R.IC.E-02,Art. 9 - AI Risk Management,"ARISE control Law Enforcement Partners (RESPOND) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Engage relevant authorities promptly when criminal or nation-state activity is suspected.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
R.IC.E-03,Art. 9.2 - Hazard Identification,"ARISE control Information-Sharing Communities (RESPOND) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 6 requirements demonstrate direct keyword alignment to this standard: R.IC.E-03-req-02 (Data Validation: Share only validated and non-sensitive threat data (IOCs, TTPs) to prevent false alarms or privacy leaks.) -- matched terms: threat"
R.IC.E-04,Art. 9 - AI Risk Management,"ARISE control Privacy Notification Requirements (RESPOND) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Notify affected individuals per legal and contractual obligations following a verified data breach.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
R.IC.I-01,Art. 9 - AI Risk Management,"ARISE control Personnel (RESPOND) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Inform affected teams during incidents; distribute internal guidance and FAQs to prevent misinformation and streamline remediation.. None of the 7 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
R.IC.I-02,Art. 9.2 - Hazard Identification,"ARISE control Top Management (RESPOND) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 3 of 7 requirements demonstrate direct keyword alignment to this standard: R.IC.I-02-req-01 (Briefing Content: Summarize incident scope, regulatory exposure, and reputational impact.) -- matched terms: impact"
R.IC.I-03,Art. 9 - AI Risk Management,"ARISE control Incident Response Team (RESPOND) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Maintain synchronized internal communication during active incidents with a single source of truth.. None of the 7 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
R.IC.P,Art. 9.2 - Hazard Identification,"ARISE control Public Updates / Disclosures (RESPOND) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 7 requirements demonstrate direct keyword alignment to this standard: R.IC.P-req-02 (Legal & Risk Review: All communications undergo Legal, Risk, and Executive review prior to release to ensure accuracy and limit liability.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
R.IC.R,Art. 9 - AI Risk Management,"ARISE control Recovery Activity & Restoration (RESPOND) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Provide partners and customers timely updates about service restoration and remediation status.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
R.IM-01,Art. 9.2 - Hazard Identification,"ARISE control Containment (RESPOND) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 3 of 8 requirements demonstrate direct keyword alignment to this standard: R.IM-01-req-02 (Decision Authority: Define roles authorized for containment actions; require risk-based justification for critical system takedowns.) -- matched terms: risk"
R.IM-02,Art. 9 - AI Risk Management,"ARISE control Eradication (RESPOND) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 7 requirements demonstrate direct keyword alignment to this standard: R.IM-02-req-02 (Validation Tests: Run post-remediation scans, regression tests, and AI inference checks for residual anomalies.) -- matched terms: residual. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
R.IM-03,Art. 9 - AI Risk Management,"ARISE control Disaster Recovery (RESPOND) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Recover systems and data from a clean, trusted state post-incident using verified, immutable backups.. None of the 6 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
R.IM-04,Art. 9 - AI Risk Management,"ARISE control Business Continuity (RESPOND) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 6 requirements demonstrate direct keyword alignment to this standard: R.IM-04-req-05 (Performance Tracking: Monitor SLA impact and customer communication effectiveness during response.) -- matched terms: impact. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
R.IR-01,Art. 9 - AI Risk Management,"ARISE control Incident Response: AI (RESPOND) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 10 requirements demonstrate direct keyword alignment to this standard: R.IR-01-req-06 (Communications & Notifications: Notify Ethics/Privacy Committees, CAIO, and impacted customers or regulators when required.) -- matched terms: impact"
R.IR-02,Art. 9.2 - Hazard Identification,"ARISE control Incident Response: Cybersecurity (RESPOND) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Coordinate technical response to cybersecurity incidents across infrastructure, endpoints, networks, applications, and third-party systems to limit impact and restore operations.. None of the 8 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
R.IR-03,Art. 9 - AI Risk Management,"ARISE control Incident Response: Privacy (RESPOND) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 7 requirements demonstrate direct keyword alignment to this standard: R.IR-03-req-05 (Assessment & Escalation: Assess likelihood/severity of harm; escalate to Data Protection Officer and Legal for notification assessment.) -- matched terms: likelihood"
R.LL,Art. 9 - AI Risk Management,"ARISE control Incident Lessons Learned (RESPOND) maps to Art. 9 - AI Risk Management of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 6 requirements demonstrate direct keyword alignment to this standard: R.LL-req-05 (Integration to Risk & Training: Feed lessons into the risk register, policy updates, runbooks, and awareness training.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
V.AD-01,Art. 9.3 - Risk Estimation & Control,"ARISE control External Audit: AI Audit (VALIDATE) maps to Art. 9.3 - Risk Estimation & Control of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 6 requirements demonstrate direct keyword alignment to this standard: V.AD-01-req-01 (Formal external audit for high-risk portfolios or upon major regulatory changes.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
V.AD-02,Art. 9.4 - Residual Risk Review,"ARISE control External Audit: Security Audit (VALIDATE) maps to Art. 9.4 - Residual Risk Review of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. The control addresses: Gain independent validation of ISMS and cybersecurity posture (e.g., certification or attestation) to enhance trust and demonstrate control effectiveness.. None of the 4 individual requirements contain explicit keyword matches to prEN 18228 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18228 language to one or more requirements to strengthen direct traceability."
V.CI-01,Art. 9.2 - Hazard Identification,"ARISE control Reporting Channels (VALIDATE) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 6 requirements demonstrate direct keyword alignment to this standard: V.CI-01-req-06 (Feedback Loop: Provide status updates; aggregate patterns for trend analysis; escalate systemic issues to risk committees.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
V.CI-02,Art. 9.2 - Hazard Identification,"ARISE control Internal Audit: AI Audit (VALIDATE) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 6 requirements demonstrate direct keyword alignment to this standard: V.CI-02-req-01 (Risk-Based Plan: Annual AI audit plan focusing on high-impact systems and recent changes; align scope to risk register.) -- matched terms: impact, risk"
V.CI-03,Art. 9.4 - Residual Risk Review,"ARISE control Internal Audit: Security Audit (VALIDATE) maps to Art. 9.4 - Residual Risk Review of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 6 requirements demonstrate direct keyword alignment to this standard: V.CI-03-req-01 (Audit Plan: Maintain an inventory of auditable entities; prioritize by risk and change frequency.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
V.IA,Art. 9.4 - Residual Risk Review,"ARISE control Internal Audit (VALIDATE) maps to Art. 9.4 - Residual Risk Review of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 5 requirements demonstrate direct keyword alignment to this standard: V.IA-req-02 (Planning & Risk Basis: Prioritize audits by risk severity.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
V.TE-01,Art. 9.2 - Hazard Identification,"ARISE control Testing (VALIDATE) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 4 of 8 requirements demonstrate direct keyword alignment to this standard: V.TE-01-req-01 (Independence & Competency: Separate builder and tester responsibilities for high-risk releases; ensure test engineers have AI safety/security skills where applicable.) -- matched terms: risk"
V.TE-02,Art. 9.2 - Hazard Identification,"ARISE control Evaluation (VALIDATE) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 2 of 8 requirements demonstrate direct keyword alignment to this standard: V.TE-02-req-03 (Documented evaluation and approval before deployment for medium/high-risk AI.) -- matched terms: risk"
V.TE-03,Art. 9.4 - Residual Risk Review,"ARISE control Verification (VALIDATE) maps to Art. 9.4 - Residual Risk Review of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 1 of 8 requirements demonstrate direct keyword alignment to this standard: V.TE-03-req-03 (Independence: Assign verifiers independent from implementers for high-risk items; require segregation for approvals.) -- matched terms: risk. These requirements substantively address prEN 18228 obligations at the individual requirement level, confirming strong traceability."
V.TE-04,Art. 9.2 - Hazard Identification,"ARISE control Validation (VALIDATE) maps to Art. 9.2 - Hazard Identification of prEN 18228, which covers system-artifact level AI risk management including hazard identification, risk estimation, risk control selection, and residual risk review. 3 of 7 requirements demonstrate direct keyword alignment to this standard: V.TE-04-req-01 (Risk Gates & Go/No-Go: Define validation gates linked to risk appetite; require executive/governance approval when thresholds are marginal.) -- matched terms: appetite, risk"
