arise_control_id,prEN 18229-1 Reference,rationale
G.AC-01,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Top Management Commitment (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). The control addresses: Demonstrate visible, sustained leadership commitment to the management system; provide resources, set direction, and enable continual improvement.. None of the 6 individual requirements contain explicit keyword matches to prEN 18229-1 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18229-1 language to one or more requirements to strengthen direct traceability."
G.AC-02,Art. 14 - Human Oversight Mechanisms,"ARISE control Charters & Committees (GOVERN) maps to Art. 14 - Human Oversight Mechanisms of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 1 of 6 requirements demonstrate direct keyword alignment to this standard: G.AC-02-req-04 (Decision Tracking: Maintain a formal Decision Log separate from minutes; track committee mandates to completion (e.g., Risk Accepted or Remediation Ordered).) -- matched terms: log. These requirements substantively address prEN 18229-1 obligations at the individual requirement level, confirming strong traceability."
G.AC-03,Art. 14 - Human Oversight Mechanisms,"ARISE control Executive Leadership & Board Oversight (GOVERN) maps to Art. 14 - Human Oversight Mechanisms of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 3 of 6 requirements demonstrate direct keyword alignment to this standard: G.AC-03-req-01 (Oversight Charter: Define responsibilities for policy approval, risk appetite, and performance review.) -- matched terms: oversight"
G.GV.A-01,Arts. 12-14 - Trustworthiness,"ARISE control Accountability (GOVERN) maps to Arts. 12-14 - Trustworthiness of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). The control addresses: Ensure every AI decision/outcome has a traceable human owner with authority to act on risk findings.. None of the 4 individual requirements contain explicit keyword matches to prEN 18229-1 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18229-1 language to one or more requirements to strengthen direct traceability."
G.GV.A-02,Arts. 12-14 - Trustworthiness,"ARISE control Fairness (GOVERN) maps to Arts. 12-14 - Trustworthiness of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 3 of 4 requirements demonstrate direct keyword alignment to this standard: G.GV.A-02-req-01 (Define fairness metrics and thresholds.) -- matched terms: fairness"
G.GV.A-03,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Inclusivity (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 1 of 4 requirements demonstrate direct keyword alignment to this standard: G.GV.A-03-req-02 (Define inclusivity Define inclusivity criteria for datasets and testing panels. (Interpreted as: Apply criteria / Stakeholder Engagement)for datasets and testing panels.) -- matched terms: interpret. These requirements substantively address prEN 18229-1 obligations at the individual requirement level, confirming strong traceability."
G.GV.A-04,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Cultural Considerations (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). The control addresses: Respect cultural norms and jurisdictional sensitivities in outputs, labeling, and UX; require contextual review before global deployments.. None of the 3 individual requirements contain explicit keyword matches to prEN 18229-1 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18229-1 language to one or more requirements to strengthen direct traceability."
G.GV.A-05,Art. 13 - Transparency Disclosures,"ARISE control Tensions and Trade-offs (GOVERN) maps to Art. 13 - Transparency Disclosures of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). The control addresses: Document trade-offs between accuracy, privacy, interpretability, and fairness; justify risk acceptance with leadership approval and transparent communication.. None of the 4 individual requirements contain explicit keyword matches to prEN 18229-1 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18229-1 language to one or more requirements to strengthen direct traceability."
G.GV.A-06,Art. 13 - Transparency Disclosures,"ARISE control Transparency (GOVERN) maps to Art. 13 - Transparency Disclosures of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 2 of 4 requirements demonstrate direct keyword alignment to this standard: G.GV.A-06-req-01 (User disclosures when AI is used.) -- matched terms: disclosure"
G.GV.C-01,Art. 12 - Logging Specifications,"ARISE control COC: Acceptable Use (GOVERN) maps to Art. 12 - Logging Specifications of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). The control addresses: Ensure personnel adhere to rules for appropriate use of systems, data, and AI technologies to prevent misuse and ethical breaches.. None of the 6 individual requirements contain explicit keyword matches to prEN 18229-1 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18229-1 language to one or more requirements to strengthen direct traceability."
G.GV.C-02,Art. 13 - Transparency Disclosures,"ARISE control COC: Data Ethics (GOVERN) maps to Art. 13 - Transparency Disclosures of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 3 of 6 requirements demonstrate direct keyword alignment to this standard: G.GV.C-02-req-01 (Data Ethics Principles: Define fairness, transparency, accountability, privacy, inclusivity.) -- matched terms: accountability, ethics, fairness, transparency"
G.GV.C-03,Art. 12 - Logging Specifications,"ARISE control COC: Ethical Principles for AI & Tech (GOVERN) maps to Art. 12 - Logging Specifications of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 5 of 7 requirements demonstrate direct keyword alignment to this standard: G.GV.C-03-req-01 (Ethical Framework Publication: Publish AI-ethics principles and implications.) -- matched terms: ethics"
G.GV.P-01,Arts. 12-14 - Trustworthiness,"ARISE control Core Policies (GOVERN) maps to Arts. 12-14 - Trustworthiness of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 2 of 8 requirements demonstrate direct keyword alignment to this standard: G.GV.P-01-req-02 (Policy Creation & Approval: Owner/approver, purpose, scope, roles, standards, enforcement; endorsed by Top Management/Oversight.) -- matched terms: oversight"
G.GV.P-02,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Security Policies (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 1 of 6 requirements demonstrate direct keyword alignment to this standard: G.GV.P-02-req-01 (Policy Content: IAM, encryption, logging, IR, physical security, VM, acceptable use.) -- matched terms: log, logging. These requirements substantively address prEN 18229-1 obligations at the individual requirement level, confirming strong traceability."
G.GV.P-03,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Response & Resilience Policies (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). The control addresses: Ensure preparedness, continuity, and rapid recovery via IR, BCP, and DR policies.. None of the 7 individual requirements contain explicit keyword matches to prEN 18229-1 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18229-1 language to one or more requirements to strengthen direct traceability."
G.GV.P-04,Arts. 12-14 - Trustworthiness Requirements,"ARISE control AI Policies (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 3 of 6 requirements demonstrate direct keyword alignment to this standard: G.GV.P-04-req-01 (Policy Components: Data governance, model development, transparency, human oversight, fairness, explainability, robustness, lifecycle monitoring.) -- matched terms: explainab, fairness, human oversight, oversight, transparency"
G.GV.P-05,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Privacy Policies (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 3 of 7 requirements demonstrate direct keyword alignment to this standard: G.GV.P-05-req-03 (Rights & Consent: Enable data-subject rights; record consent/lawful basis; FRIA where applicable.) -- matched terms: record"
G.GV.P-06,Art. 12 - Logging Specifications,"ARISE control Ethics Policies (GOVERN) maps to Art. 12 - Logging Specifications of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 3 of 6 requirements demonstrate direct keyword alignment to this standard: G.GV.P-06-req-01 (Ethics Framework: Define core principles (respect, fairness, accountability, transparency, non-maleficence).) -- matched terms: accountability, ethics, fairness, transparency"
G.GV.P-07,Arts. 12-14 - Trustworthiness Requirements,"ARISE control HR Policies (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). The control addresses: Ensure HR practices support secure, ethical, and responsible conduct throughout the employee lifecycle.. None of the 6 individual requirements contain explicit keyword matches to prEN 18229-1 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18229-1 language to one or more requirements to strengthen direct traceability."
G.GV.P-08,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Supply-Chain Policies (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). The control addresses: Ensure suppliers and partners meet organizational security, privacy, and ethical standards throughout the contract lifecycle.. None of the 6 individual requirements contain explicit keyword matches to prEN 18229-1 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18229-1 language to one or more requirements to strengthen direct traceability."
G.GV.P-09,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Data-Governance Policies (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 1 of 7 requirements demonstrate direct keyword alignment to this standard: G.GV.P-09-req-07 (Automated Data Catalog & Lineage: Implement automated scanning to map data flow and transformation from source to model (lineage), enabling instant impact analysis during incidents.) -- matched terms: log. These requirements substantively address prEN 18229-1 obligations at the individual requirement level, confirming strong traceability."
G.GV.S-01,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Core Standards (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 1 of 9 requirements demonstrate direct keyword alignment to this standard: G.GV.S-01-req-06 (Training and Enforcement: Train implementers; enforce accountability.) -- matched terms: accountability. These requirements substantively address prEN 18229-1 obligations at the individual requirement level, confirming strong traceability."
G.GV.S-02,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Security Standards (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 1 of 10 requirements demonstrate direct keyword alignment to this standard: G.GV.S-02-req-06 (Logging/Monitoring Standards: Events, retention, SIEM correlation.) -- matched terms: log, logging. These requirements substantively address prEN 18229-1 obligations at the individual requirement level, confirming strong traceability."
G.GV.S-03,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Response & Resilience Standards (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). The control addresses: Define standardized processes/criteria for incident response, DR, and business continuity including AI-specific failure modes.. None of the 7 individual requirements contain explicit keyword matches to prEN 18229-1 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18229-1 language to one or more requirements to strengthen direct traceability."
G.GV.S-04,Art. 13 - Transparency Disclosures,"ARISE control AI Standards (GOVERN) maps to Art. 13 - Transparency Disclosures of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 3 of 9 requirements demonstrate direct keyword alignment to this standard: G.GV.S-04-req-02 (Transparency & Disclosure: Label AI-generated content; user disclosures as applicable.) -- matched terms: disclosure, transparency"
G.LR-01,Art. 14 - Human Oversight Mechanisms,"ARISE control Data Privacy Compliance (GOVERN) maps to Art. 14 - Human Oversight Mechanisms of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 3 of 9 requirements demonstrate direct keyword alignment to this standard: G.LR-01-req-04 (Vendor Accountability: Contracts mirroring privacy obligations.) -- matched terms: accountability"
G.LR-02,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Intellectual Property (IP) Management (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). The control addresses: Protect IP assets—including proprietary data, algorithms, code, documentation, and AI models—while respecting third-party rights.. None of the 9 individual requirements contain explicit keyword matches to prEN 18229-1 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18229-1 language to one or more requirements to strengthen direct traceability."
G.LR-03,Art. 13 - Transparency Disclosures,"ARISE control AI Regulatory Compliance (GOVERN) maps to Art. 13 - Transparency Disclosures of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 3 of 8 requirements demonstrate direct keyword alignment to this standard: G.LR-03-req-02 (Human Oversight Mechanisms: Identify/document oversight for high-risk AI.) -- matched terms: human oversight, oversight"
G.LR-04,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Cybersecurity Regulatory Compliance (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 1 of 7 requirements demonstrate direct keyword alignment to this standard: G.LR-04-req-04 (Evidence Retention: Maintain logs, audit trails, pen-test reports.) -- matched terms: audit trail, log. These requirements substantively address prEN 18229-1 obligations at the individual requirement level, confirming strong traceability."
G.LR-05,Art. 12 - Logging Specifications,"ARISE control Ethical Use, Fairness & Bias Compliance (GOVERN) maps to Art. 12 - Logging Specifications of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 7 of 8 requirements demonstrate direct keyword alignment to this standard: G.LR-05-req-01 (Transparency Controls: Document model purpose, limits, data sources.) -- matched terms: transparency"
G.OV,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Org Values & Governance (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 3 of 7 requirements demonstrate direct keyword alignment to this standard: G.OV-req-01 (Values Definition & Governance: Define tenets (Accountability, Fairness, Inclusivity, Transparency, Integrity, Stewardship); leadership endorsement and annual reaffirmation.) -- matched terms: accountability, fairness, transparency"
G.PR-01,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Privacy Program (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 2 of 11 requirements demonstrate direct keyword alignment to this standard: G.PR-01-req-02 (Privacy Framework: Principles (lawfulness, fairness, transparency, purpose limitation, minimization, accuracy, storage limitation, integrity/confidentiality, accountability).) -- matched terms: accountability, fairness, transparency"
G.RM-01,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Risk Management Framework (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 1 of 10 requirements demonstrate direct keyword alignment to this standard: G.RM-01-req-03 (Risk Register: System of record with likelihood/impact/rating/owner/mitigation/residual.) -- matched terms: record. These requirements substantively address prEN 18229-1 obligations at the individual requirement level, confirming strong traceability."
G.RM-02,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Risk Appetite and Tolerance (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 2 of 7 requirements demonstrate direct keyword alignment to this standard: G.RM-02-req-02 (Tolerance Metrics: Quantitative limits (loss thresholds, AI bias deviation).) -- matched terms: bias"
G.RM-03,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Risk Management Program: AI (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 5 of 10 requirements demonstrate direct keyword alignment to this standard: G.RM-03-req-05 (Ethics & Human Oversight points for decisions/conflicts.) -- matched terms: ethics, human oversight, oversight"
G.RM-04,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Risk-Management Program: Cybersecurity (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). The control addresses: Continuously identify, analyze, and mitigate cybersecurity risks aligned to threat intel, business impact, and obligations.. None of the 10 individual requirements contain explicit keyword matches to prEN 18229-1 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18229-1 language to one or more requirements to strengthen direct traceability."
G.RM-05,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Risk-Management Program: Third-Party (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). The control addresses: Identify and manage risks posed by vendors/partners to protect data, systems, and AI integrity.. None of the 9 individual requirements contain explicit keyword matches to prEN 18229-1 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18229-1 language to one or more requirements to strengthen direct traceability."
G.ST.B,Arts. 12-14 - Trustworthiness Requirements,"ARISE control System Boundaries (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 1 of 6 requirements demonstrate direct keyword alignment to this standard: G.ST.B-req-1 (Boundary Definition: Maintain current diagrams/inventories delineating in-scope vs. out-of-scope components, trust zones, and interfaces.) -- matched terms: trust. These requirements substantively address prEN 18229-1 obligations at the individual requirement level, confirming strong traceability."
G.ST.O-01,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Mission Statement (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 3 of 7 requirements demonstrate direct keyword alignment to this standard: G.ST.O-01-req-1 (Mission Definition: Maintain a written mission statement that explains who is served, services/outcomes provided, and principles that guide trustworthy technology and data stewardship.) -- matched terms: log, trust"
G.ST.O-02,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Goals & Context (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 1 of 6 requirements demonstrate direct keyword alignment to this standard: G.ST.O-02-req-5 (Records: Maintain context register and review minutes.) -- matched terms: record. These requirements substantively address prEN 18229-1 obligations at the individual requirement level, confirming strong traceability."
G.ST.S-01,Arts. 12-14 - Trustworthiness Requirements,"ARISE control AI Scope (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). 1 of 6 requirements demonstrate direct keyword alignment to this standard: G.ST.S-01-req-6 (Evidence: Keep inventory exports, risk decisions, approvals, and change records.) -- matched terms: record. These requirements substantively address prEN 18229-1 obligations at the individual requirement level, confirming strong traceability."
G.ST.S-02,Arts. 12-14 - Trustworthiness Requirements,"ARISE control Security Scope (GOVERN) maps to Arts. 12-14 - Trustworthiness Requirements of prEN 18229-1, which covers AI trustworthiness requirements including logging specifications (Art. 12), transparency disclosures (Art. 13), and human oversight mechanisms (Art. 14). The control addresses: Establish which assets and environments are protected by the security program and how protection is proportionate to risk and criticality.. None of the 6 individual requirements contain explicit keyword matches to prEN 18229-1 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18229-1 language to one or more requirements to strengthen direct traceability."
