arise_control_id,prEN 18282 Reference,rationale
G.ST.S-03,Art. 15(cyber) - AI Cybersecurity,"ARISE control Regulatory Scope (GOVERN) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 5 requirements demonstrate direct keyword alignment to this standard: G.ST.S-03-req-4 (Change Monitoring: Track regulatory changes and update obligations/controls.) -- matched terms: monitor. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
M.CM,Art. 15(cyber) - AI Cybersecurity,"ARISE control Change Management (MANAGE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 8 requirements demonstrate direct keyword alignment to this standard: M.CM-req-08 (Configuration Drift Detection: Implement automated monitoring tools to detect and alert on unauthorized changes (Drift) that occur outside the formal change management process.) -- matched terms: authoriz, detect, monitor. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
M.DV-01,Art. 15(cyber) - Security Testing,"ARISE control AI System Lifecycle (MANAGE) maps to Art. 15(cyber) - Security Testing of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 3 of 8 requirements demonstrate direct keyword alignment to this standard: M.DV-01-req-01 (Standardized AI Lifecycle Stages: (ideation → deployment → monitoring).) -- matched terms: monitor"
M.DV-02,Art. 15(cyber) - AI Cybersecurity,"ARISE control Software Development Lifecycle (SDLC) (MANAGE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 4 of 7 requirements demonstrate direct keyword alignment to this standard: M.DV-02-req-04 (Require threat modeling and security testing (SAST, DAST, IAST).) -- matched terms: security, threat"
M.HR,Art. 15(cyber) - AI Cybersecurity,"ARISE control Human Resources (MANAGE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 2 of 7 requirements demonstrate direct keyword alignment to this standard: M.HR-req-06 (Training: Provide annual security, privacy, and AI ethics training.) -- matched terms: security"
M.OV-01,Art. 15(cyber) - AI Cybersecurity,"ARISE control Ethics Oversight Committee (MANAGE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 7 requirements demonstrate direct keyword alignment to this standard: M.OV-01-req-05 (Minutes & Records: Maintain evidence of reviews, decisions, and monitoring requirements.) -- matched terms: monitor. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
M.OV-02,Art. 15(cyber) - AI Cybersecurity,"ARISE control Privacy Oversight Committee (MANAGE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 2 of 7 requirements demonstrate direct keyword alignment to this standard: M.OV-02-req-02 (Review of PIAs/DPIAs: Approve privacy risk assessments and impact assessments for new systems.) -- matched terms: assessment"
M.OV-03,Art. 15(cyber) - Security Monitoring & Detection,"ARISE control Security Oversight Committee (MANAGE) maps to Art. 15(cyber) - Security Monitoring & Detection of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 6 of 7 requirements demonstrate direct keyword alignment to this standard: M.OV-03-req-01 (Charter & Mandate: Define responsibilities for security posture, program reviews, and approval authority.) -- matched terms: security"
M.PM,Art. 15(cyber) - Security Monitoring & Detection,"ARISE control Performance Metrics (MANAGE) maps to Art. 15(cyber) - Security Monitoring & Detection of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 2 of 8 requirements demonstrate direct keyword alignment to this standard: M.PM-req-01 (KPI Framework — Define standardized KPIs and KRIs aligned with strategic goals and risk appetite (e.g., MTTD, patch compliance, AI model drift rate, bias index, data-loss incidents, control-audit pass rates).) -- matched terms: incident"
M.PR,Art. 15(cyber) - AI Cybersecurity,"ARISE control Privacy Program (MANAGE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 8 requirements demonstrate direct keyword alignment to this standard: M.PR-req-08 (Automated Data Lineage: Implement technical scanning tools to generate dynamic data lineage graphs, proving the provenance and flow of sensitive data across complex AI pipelines.) -- matched terms: scan. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
M.RM-01,Art. 15(cyber) - AI Cybersecurity,"ARISE control Third-Party Risk Management (MANAGE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 4 of 9 requirements demonstrate direct keyword alignment to this standard: M.RM-01-req-02 (Due Diligence: Perform pre-contract risk assessments covering security, privacy, AI governance, and regulatory posture.) -- matched terms: assessment, security"
M.RM-02,Art. 15(cyber) - AI Cybersecurity,"ARISE control AI Risk Management (MANAGE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 4 of 9 requirements demonstrate direct keyword alignment to this standard: M.RM-02-req-01 (AI Risk Framework — Define risk categories spanning ethical, technical, security, privacy, and societal impact considerations.) -- matched terms: security"
M.RM-03,Art. 15(cyber) - Infrastructure Security,"ARISE control Cybersecurity Risk Management (MANAGE) maps to Art. 15(cyber) - Infrastructure Security of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 6 of 9 requirements demonstrate direct keyword alignment to this standard: M.RM-03-req-01 (Vulnerability Identification: Use automated scanning (SAST/DAST/SCA/IaC), penetration testing, and red-team exercises.) -- matched terms: penetration, scan, vulnerability"
M.RP,Art. 15(cyber) - AI Cybersecurity,"ARISE control Reporting (MANAGE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 8 requirements demonstrate direct keyword alignment to this standard: M.RP-req-02 (Content Requirements: Include risk posture, incidents, performance metrics, TEVV results, and trend analysis.) -- matched terms: incident. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
I.AM-01,Art. 15(cyber) - AI Cybersecurity,"ARISE control AI System Inventory (IDENTIFY) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 2 of 10 requirements demonstrate direct keyword alignment to this standard: I.AM-01-req-03 (Minimum Metadata: Capture system name/ID, purpose/intended use, prohibited use, risk tier, business criticality, owners, data categories/rights/license, training/inference data sources, model family, versions, hyperparameters, lineage, fine-tune history, evaluation metrics, deployment targets, endpoints, dependencies (libraries/models/APIs), and support/SLA.) -- matched terms: endpoint"
I.AM-02,Art. 15(cyber) - AI Cybersecurity,"ARISE control System Asset Management (IDENTIFY) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 7 of 9 requirements demonstrate direct keyword alignment to this standard: I.AM-02-req-01 (Authoritative Inventory: Central CMDB integrated with cloud accounts, container/orchestration, and SaaS discovery; requires asset tags/labels in IaC. (100% internet-exposed and critical systems inventoried with )) -- matched terms: contain"
I.AM-03,Art. 15(cyber) - AI Cybersecurity,"ARISE control BYOD Asset Management (IDENTIFY) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 4 of 7 requirements demonstrate direct keyword alignment to this standard: I.AM-03-req-01 (Enrollment & Posture: Enforce MDM/MAM; require encryption, lock, OS support level, patch posture, and approved security apps. (100% BYOD enrolled before access.)) -- matched terms: security"
I.DG-01,Art. 15(cyber) - AI Cybersecurity,"ARISE control Data Mapping (IDENTIFY) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 7 requirements demonstrate direct keyword alignment to this standard: I.DG-01-req-07 (Automated Discovery & Dynamic Mapping: Deploy active scanning tools to automatically identify undefined data repositories (shadow data) and dynamically update data flow maps based on observed network traffic and API calls.) -- matched terms: network, scan. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
I.IM-01,Art. 15(cyber) - AI Cybersecurity,"ARISE control AI Impacts (IDENTIFY) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 5 of 7 requirements demonstrate direct keyword alignment to this standard: I.IM-01-req-01 (Impact Assessment: Evaluate rights, discrimination, safety, economic, environmental, trust impacts.) -- matched terms: assessment"
I.RM-01,Art. 15(cyber) - AI Cybersecurity,"ARISE control Risk Identification (IDENTIFY) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 2 of 5 requirements demonstrate direct keyword alignment to this standard: I.RM-01-req-03 (Systematic Intake: Collect risks from threat modeling, red-team, vuln scans, BIAs, DPIAs, supplier reviews, TEVV.) -- matched terms: scan, threat"
I.RM-02,Art. 15(cyber) - Security Monitoring & Detection,"ARISE control Insider Threat (IDENTIFY) maps to Art. 15(cyber) - Security Monitoring & Detection of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 5 of 7 requirements demonstrate direct keyword alignment to this standard: I.RM-02-req-01 (Establish insider threat program with HR, Security, Legal oversight.) -- matched terms: security, threat"
I.SC-01,Art. 15(cyber) - Infrastructure Security,"ARISE control Supply Chain Risk (IDENTIFY) maps to Art. 15(cyber) - Infrastructure Security of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 3 of 7 requirements demonstrate direct keyword alignment to this standard: I.SC-01-req-01 (Supplier Inventory & Tiering: Classify suppliers by criticality and data access. (100% critical suppliers assessed pre-onboarding; annual reassessments.)) -- matched terms: assessment"
I.TH-01,Art. 15(cyber) - Cyber Incident Response,"ARISE control Security Thresholds (IDENTIFY) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 2 of 6 requirements demonstrate direct keyword alignment to this standard: I.TH-01-req-03 (Operational Targets: Define MTTD (Mean Time to Detect), MTTR (Mean Time to Respond), patching SLAs, remediation windows.) -- matched terms: detect"
I.TH-02,Art. 15(cyber) - AI Cybersecurity,"ARISE control AI Operational Thresholds (IDENTIFY) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 6 requirements demonstrate direct keyword alignment to this standard: I.TH-02-req-02 (Monitoring: Track metrics continuously and alert on breaches.) -- matched terms: monitor. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
I.TM-01,Art. 15(cyber) - Security Monitoring & Detection,"ARISE control Threat Management (IDENTIFY) maps to Art. 15(cyber) - Security Monitoring & Detection of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 7 of 9 requirements demonstrate direct keyword alignment to this standard: I.TM-01-req-01 (Threat Library: Maintain catalog including AI-specific vectors.) -- matched terms: threat"
P.AC.M-01,Art. 15(cyber) - Security Monitoring & Detection,"ARISE control Bias (PROTECT) maps to Art. 15(cyber) - Security Monitoring & Detection of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. The control addresses: Detect and reduce unjustified bias across the lifecycle; document residual risks and mitigations.. None of the 7 individual requirements contain explicit keyword matches to prEN 18282 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18282 language to one or more requirements to strengthen direct traceability."
P.AC.M-02,Art. 15(cyber) - Adversarial Attacks,"ARISE control Robustness (PROTECT) maps to Art. 15(cyber) - Adversarial Attacks of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 5 of 6 requirements demonstrate direct keyword alignment to this standard: P.AC.M-02-req-01 (Fallback & SLOs: Define fallback models/heuristics; set response SLOs and quality SLOs.) -- matched terms: response"
P.AC.M-03,Art. 15(cyber) - AI Cybersecurity,"ARISE control Explainability (PROTECT) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. The control addresses: Provide audience-appropriate transparency and interpretability; disclose limits to support responsible use and governance.. None of the 6 individual requirements contain explicit keyword matches to prEN 18282 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18282 language to one or more requirements to strengthen direct traceability."
P.AC.S-01,Art. 15(cyber) - AI Cybersecurity,"ARISE control Datasets & Tagging (PROTECT) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 7 requirements demonstrate direct keyword alignment to this standard: P.AC.S-01-req-03 (Access & Monitoring: Segregate training vs. inference stores; log read/write; anomaly alerts on unusual reads.) -- matched terms: anomaly, monitor. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
P.AC.S-02,Art. 15(cyber) - Data/Model Poisoning,"ARISE control AI-Specific Attack Vectors (PROTECT) maps to Art. 15(cyber) - Data/Model Poisoning of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 6 of 8 requirements demonstrate direct keyword alignment to this standard: P.AC.S-02-req-02 (Rate-Limit & Abuse Prevention: Per-tenant throttles; high-risk pattern detection; honeypot prompts/canaries.) -- matched terms: detect"
P.AT-01,Art. 15(cyber) - AI Cybersecurity,"ARISE control AI Training (PROTECT) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 7 requirements demonstrate direct keyword alignment to this standard: P.AT-01-req-04 (Assessment: Require knowledge checks and maintain completion records.) -- matched terms: assessment. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
P.AT-02,Art. 15(cyber) - Security Monitoring & Detection,"ARISE control Cybersecurity Training (PROTECT) maps to Art. 15(cyber) - Security Monitoring & Detection of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 3 of 5 requirements demonstrate direct keyword alignment to this standard: P.AT-02-req-01 (Baseline Program: Mandatory annual training covering password hygiene, phishing, data handling, and incident reporting.) -- matched terms: incident"
P.AT-03,Art. 15(cyber) - AI Cybersecurity,"ARISE control Governance Training (PROTECT) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 2 of 6 requirements demonstrate direct keyword alignment to this standard: P.AT-03-req-03 (Committee Orientation: Onboarding decks for ethics, privacy, and security committees.) -- matched terms: security"
P.DS-01,Art. 15(cyber) - AI Cybersecurity,"ARISE control Classification & Handling (PROTECT) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 2 of 8 requirements demonstrate direct keyword alignment to this standard: P.DS-01-req-06 (Access Controls: Tie read/write privileges to classification level.) -- matched terms: access control"
P.DS-02,Art. 15(cyber) - AI Cybersecurity,"ARISE control Cryptographic Management (PROTECT) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. The control addresses: Ensure confidentiality, integrity, and authenticity of data and AI models through modern, approved cryptographic controls.. None of the 6 individual requirements contain explicit keyword matches to prEN 18282 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18282 language to one or more requirements to strengthen direct traceability."
P.ES,Art. 15(cyber) - Cyber Incident Response,"ARISE control Endpoint Security (PROTECT) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 6 of 9 requirements demonstrate direct keyword alignment to this standard: P.ES-req-02 (EDR/EPP: Mandatory EDR with behavior analytics, isolation, memory scanning; alerting to SIEM; automated quarantine.) -- matched terms: scan"
P.IM,Art. 15(cyber) - Access & Identity Controls,"ARISE control Identity Management (PROTECT) maps to Art. 15(cyber) - Access & Identity Controls of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 6 of 10 requirements demonstrate direct keyword alignment to this standard: P.IM-req-02 (Authentication Controls: Enforce MFA for all privileged and remote access; require adaptive or risk-based authentication for critical systems.) -- matched terms: authentication"
P.NS,Art. 15(cyber) - Infrastructure Security,"ARISE control Network Security (PROTECT) maps to Art. 15(cyber) - Infrastructure Security of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 5 of 7 requirements demonstrate direct keyword alignment to this standard: P.NS-req-02 (Perimeter & API Security: WAF and API gateways for authentication, schema validation, rate limits; bot/injection protections.) -- matched terms: authentication, security"
P.PC,Art. 15(cyber) - AI Cybersecurity,"ARISE control Privacy Controls (PROTECT) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 7 requirements demonstrate direct keyword alignment to this standard: P.PC-req-06 (Privacy Leakage Scanning: Implement automated discovery tools to detect PII/PHI in unstructured data stores, application logs, and model training caches to identify and remediate data proliferation.) -- matched terms: detect, scan. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
P.PS,Art. 15(cyber) - Cyber Incident Response,"ARISE control Platform Security (PROTECT) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 7 of 8 requirements demonstrate direct keyword alignment to this standard: P.PS-req-02 (Model Security & Vulnerability Management: Signed model artifacts; integrity verification on pull; continuous scanning of images and clusters; admission control.) -- matched terms: scan, security, vulnerability"
P.PY-01,Art. 15(cyber) - Access & Identity Controls,"ARISE control Access Controls (PROTECT) maps to Art. 15(cyber) - Access & Identity Controls of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 4 requirements demonstrate direct keyword alignment to this standard: P.PY-01-req-04 (Hardware Tamper Detection: Implement tamper-evident seals on server chassis and high-value AI compute hardware, combined with port-locking devices and physical intrusion sensors that trigger immediate alerts to the SOC upon unauthorized physical manipulation.) -- matched terms: authoriz, detect. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
P.PY-02,Art. 15(cyber) - AI Cybersecurity,"ARISE control Environment Controls (PROTECT) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 3 of 4 requirements demonstrate direct keyword alignment to this standard: P.PY-02-req-01 (Fire & Water: Fire suppression (inert gas/clean agent), water leak detection.) -- matched terms: detect"
