arise_control_id,prEN 18282 Reference,rationale
P.PY-03,Art. 15(cyber) - Cyber Incident Response,"ARISE control Safety & Security (PROTECT) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 4 requirements demonstrate direct keyword alignment to this standard: P.PY-03-req-04 (Coordinated Emergency Power-Off (EPO): Install accessible and clearly labeled emergency power-off systems for high-density AI compute clusters, integrated with fire suppression and evacuation signaling to prevent electrical hazards during a facility incident.) -- matched terms: incident. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
P.RC,Art. 15(cyber) - Cyber Incident Response,"ARISE control Resilience Controls (PROTECT) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 3 of 10 requirements demonstrate direct keyword alignment to this standard: P.RC-req-01 (Data Resilience: Immutable backups, point-in-time recovery, encryption, and cross-region copies; periodic restore tests including model artifacts.) -- matched terms: recover"
P.RP-01,Art. 15(cyber) - AI Cybersecurity,"ARISE control Business Continuity (PROTECT) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 6 requirements demonstrate direct keyword alignment to this standard: P.RP-01-req-01 (BIA & Priorities: Tier services; define maximum tolerable downtime and recovery priorities.) -- matched terms: recover. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
P.RP-02,Art. 15(cyber) - Cyber Incident Response,"ARISE control Disaster Recovery (PROTECT) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 6 requirements demonstrate direct keyword alignment to this standard: P.RP-02-req-05 (Automated DR Orchestration: Utilize Infrastructure as Code (IaC) and automated recovery scripts to provision the recovery environment and deploy model pipelines, minimizing Mean Time to Recovery (MTTR) and reducing manual configuration errors.) -- matched terms: recover. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
P.SC,Art. 15(cyber) - Infrastructure Security,"ARISE control Supply Chain (PROTECT) maps to Art. 15(cyber) - Infrastructure Security of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 3 of 7 requirements demonstrate direct keyword alignment to this standard: P.SC-req-01 (Intake & Vetting: Security/legal review; license compliance; provenance validation; risk scoring.) -- matched terms: security"
P.SD,Art. 15(cyber) - Infrastructure Security,"ARISE control Secure Development (PROTECT) maps to Art. 15(cyber) - Infrastructure Security of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 5 of 10 requirements demonstrate direct keyword alignment to this standard: P.SD-req-03 (Threat Modeling: Required at design; include AI-specific abuse, data leakage, model theft.) -- matched terms: threat"
D.AD,Art. 15(cyber) - Security Monitoring & Detection,"ARISE control Anomaly Detection (DETECT) maps to Art. 15(cyber) - Security Monitoring & Detection of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 5 of 6 requirements demonstrate direct keyword alignment to this standard: D.AD-req-02 (Response Alignment: Ensure alerts trigger appropriate incident playbooks.) -- matched terms: incident, response"
D.CM,Art. 15(cyber) - Security Monitoring & Detection,"ARISE control Continuous Monitoring (DETECT) maps to Art. 15(cyber) - Security Monitoring & Detection of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 6 of 8 requirements demonstrate direct keyword alignment to this standard: D.CM-req-03 (Baseline & Drift Detection: Define normal operational baselines for systems and models; monitor for performance drift and fairness bias.) -- matched terms: detect, monitor"
D.ID,Art. 15(cyber) - Security Monitoring & Detection,"ARISE control IOC Detection (DETECT) maps to Art. 15(cyber) - Security Monitoring & Detection of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 7 of 7 requirements demonstrate direct keyword alignment to this standard: D.ID-req-01 (IOC Feed Integration: Subscribe to authoritative feeds (ISACs, threat intel services).) -- matched terms: ioc, threat"
D.IM,Art. 15(cyber) - Cyber Incident Response,"ARISE control Incident Management (DETECT) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 5 of 6 requirements demonstrate direct keyword alignment to this standard: D.IM-req-01 (Incident Classification: Define types and severity levels (including AI-specific categories like Model Hijacking or Data Poisoning).) -- matched terms: data poison, incident"
D.MT,Art. 15(cyber) - Security Monitoring & Detection,"ARISE control Monitor Third Parties (DETECT) maps to Art. 15(cyber) - Security Monitoring & Detection of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 3 of 6 requirements demonstrate direct keyword alignment to this standard: D.MT-req-02 (Issue Escalation: Track and remediate vendor-related incidents; define communication protocols for breaches.) -- matched terms: incident"
D.SA-01,Art. 15(cyber) - Security Testing,"ARISE control Performing Security Assessments (DETECT) maps to Art. 15(cyber) - Security Testing of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 3 of 6 requirements demonstrate direct keyword alignment to this standard: D.SA-01-req-02 (Assessment Planning: Define annual schedule covering all system types.) -- matched terms: assessment"
D.SA-02,Art. 15(cyber) - Adversarial Attacks,"ARISE control Penetration Testing (DETECT) maps to Art. 15(cyber) - Adversarial Attacks of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 4 of 6 requirements demonstrate direct keyword alignment to this standard: D.SA-02-req-02 (Standard Execution: Conduct standard penetration testing on hosting infrastructure, APIs, and web applications.) -- matched terms: penetration"
D.SA-03,Art. 15(cyber) - Security Testing,"ARISE control Vulnerability Testing (DETECT) maps to Art. 15(cyber) - Security Testing of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 5 of 7 requirements demonstrate direct keyword alignment to this standard: D.SA-03-req-03 (Execution: Conduct weekly automated vulnerability scans on all critical systems and identified AI infrastructure.) -- matched terms: scan, vulnerability"
D.SA-04,Art. 15(cyber) - Cyber Incident Response,"ARISE control Tabletop Exercises (BCDR) (DETECT) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 3 of 7 requirements demonstrate direct keyword alignment to this standard: D.SA-04-req-01 (Strategy Annual Schedule: Define an annual calendar of exercises ensuring coverage of Cyber, IT Disaster Recovery, and AI System failures.) -- matched terms: recover"
D.SA-05,Art. 15(cyber) - Security Testing,"ARISE control Code Scanning (DETECT) maps to Art. 15(cyber) - Security Testing of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 4 of 8 requirements demonstrate direct keyword alignment to this standard: D.SA-05-req-03 (Execution SAST/SCA: Integrate Static Analysis (SAST) and Dependency Scanning (SCA) into the standard application CI/CD pipeline.) -- matched terms: scan"
D.TI,Art. 15(cyber) - Security Monitoring & Detection,"ARISE control Threat Intelligence (DETECT) maps to Art. 15(cyber) - Security Monitoring & Detection of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 4 of 7 requirements demonstrate direct keyword alignment to this standard: D.TI-req-02 (Integration: Feed TI into patching, monitoring, and training workflows.) -- matched terms: monitor"
R.IC.E-01,Art. 15(cyber) - AI Cybersecurity,"ARISE control Regulatory Reporting (RESPOND) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. The control addresses: Meet all regulatory breach-reporting requirements in time and content.. None of the 6 individual requirements contain explicit keyword matches to prEN 18282 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18282 language to one or more requirements to strengthen direct traceability."
R.IC.E-02,Art. 15(cyber) - AI Cybersecurity,"ARISE control Law Enforcement Partners (RESPOND) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. The control addresses: Engage relevant authorities promptly when criminal or nation-state activity is suspected.. None of the 6 individual requirements contain explicit keyword matches to prEN 18282 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18282 language to one or more requirements to strengthen direct traceability."
R.IC.E-03,Art. 15(cyber) - Security Monitoring & Detection,"ARISE control Information-Sharing Communities (RESPOND) maps to Art. 15(cyber) - Security Monitoring & Detection of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 3 of 6 requirements demonstrate direct keyword alignment to this standard: R.IC.E-03-req-02 (Data Validation: Share only validated and non-sensitive threat data (IOCs, TTPs) to prevent false alarms or privacy leaks.) -- matched terms: ioc, threat"
R.IC.E-04,Art. 15(cyber) - AI Cybersecurity,"ARISE control Privacy Notification Requirements (RESPOND) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 6 requirements demonstrate direct keyword alignment to this standard: R.IC.E-04-req-06 (Logging & Tracking: Define process and maintain logs of all notifications and responses.) -- matched terms: response. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
R.IC.I-01,Art. 15(cyber) - Cyber Incident Response,"ARISE control Personnel (RESPOND) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 4 of 7 requirements demonstrate direct keyword alignment to this standard: R.IC.I-01-req-01 (Coordinate messaging with HR, Legal, and Security to maintain a unified internal narrative.) -- matched terms: security"
R.IC.I-02,Art. 15(cyber) - Cyber Incident Response,"ARISE control Top Management (RESPOND) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 5 of 7 requirements demonstrate direct keyword alignment to this standard: R.IC.I-02-req-01 (Briefing Content: Summarize incident scope, regulatory exposure, and reputational impact.) -- matched terms: incident"
R.IC.I-03,Art. 15(cyber) - Cyber Incident Response,"ARISE control Incident Response Team (RESPOND) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 4 of 7 requirements demonstrate direct keyword alignment to this standard: R.IC.I-03-req-01 (Communication Discipline: Establish protocols for information security—no external disclosures without approval; need-to-know enforcement.) -- matched terms: security"
R.IC.P,Art. 15(cyber) - AI Cybersecurity,"ARISE control Public Updates / Disclosures (RESPOND) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 3 of 7 requirements demonstrate direct keyword alignment to this standard: R.IC.P-req-01 (Authorized Personnel: Only authorized personnel (e.g., C-Suite, PR Head) issue public statements; explicit prohibition on unauthorized staff speaking to media.) -- matched terms: authoriz"
R.IC.R,Art. 15(cyber) - Cyber Incident Response,"ARISE control Recovery Activity & Restoration (RESPOND) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 2 of 6 requirements demonstrate direct keyword alignment to this standard: R.IC.R-req-01 (Communication Plans: Implement customer communication plans aligned to business continuity and disaster recovery procedures.) -- matched terms: recover"
R.IM-01,Art. 15(cyber) - Cyber Incident Response,"ARISE control Containment (RESPOND) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 8 of 8 requirements demonstrate direct keyword alignment to this standard: R.IM-01-req-01 (Containment Strategies Network isolation, firewall deny rules, credential/token revocation, API key rotation, or system shutdowns.) -- matched terms: contain, network"
R.IM-02,Art. 15(cyber) - Cyber Incident Response,"ARISE control Eradication (RESPOND) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 6 of 7 requirements demonstrate direct keyword alignment to this standard: R.IM-02-req-02 (Validation Tests: Run post-remediation scans, regression tests, and AI inference checks for residual anomalies.) -- matched terms: scan"
R.IM-03,Art. 15(cyber) - Cyber Incident Response,"ARISE control Disaster Recovery (RESPOND) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 6 requirements demonstrate direct keyword alignment to this standard: R.IM-03-req-06 (Post-Restore Hardening: Implement a mandatory patch and harden step within the recovery workflow to ensure that known vulnerabilities present in the backup image are remediated before the system is reconnected to the production network.) -- matched terms: network, recover. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
R.IM-04,Art. 15(cyber) - Cyber Incident Response,"ARISE control Business Continuity (RESPOND) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 6 requirements demonstrate direct keyword alignment to this standard: R.IM-04-req-05 (Performance Tracking: Monitor SLA impact and customer communication effectiveness during response.) -- matched terms: monitor, response. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
R.IR-01,Art. 15(cyber) - Data/Model Poisoning,"ARISE control Incident Response: AI (RESPOND) maps to Art. 15(cyber) - Data/Model Poisoning of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 8 of 10 requirements demonstrate direct keyword alignment to this standard: R.IR-01-req-01 (Roles & Responsibilities: Assign roles for detection, triage, ethics escalation, privacy/legal review, and technical containment.) -- matched terms: contain, detect"
R.IR-02,Art. 15(cyber) - Cyber Incident Response,"ARISE control Incident Response: Cybersecurity (RESPOND) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 6 of 8 requirements demonstrate direct keyword alignment to this standard: R.IR-02-req-01 (Incident Classification & Severity Matrix: Define categories (intrusion, malware, exfiltration, DDoS, insider misuse). Assign SLAs for triage and containment.) -- matched terms: contain, incident"
R.IR-03,Art. 15(cyber) - Cyber Incident Response,"ARISE control Incident Response: Privacy (RESPOND) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 4 of 7 requirements demonstrate direct keyword alignment to this standard: R.IR-03-req-01 (Privacy Incident Identification: Detect anomalies indicating PII/PHI leakage, misclassification, or unauthorized access.) -- matched terms: authoriz, detect, incident"
R.LL,Art. 15(cyber) - Cyber Incident Response,"ARISE control Incident Lessons Learned (RESPOND) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 3 of 6 requirements demonstrate direct keyword alignment to this standard: R.LL-req-01 (Critical Incident PIRs: Conduct Post-Incident Reviews (PIRs) for all critical incidents within 5 business days. Include timeline, decisions, and outcomes.) -- matched terms: incident"
V.AD-01,Art. 15(cyber) - AI Cybersecurity,"ARISE control External Audit: AI Audit (VALIDATE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 6 requirements demonstrate direct keyword alignment to this standard: V.AD-01-req-02 (Audit Readiness: Curate policy sets, inventories, TEVV artifacts, evaluation/verification/validation packages, and incident logs; appoint liaison and evidence owners.) -- matched terms: incident. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
V.AD-02,Art. 15(cyber) - AI Cybersecurity,"ARISE control External Audit: Security Audit (VALIDATE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. The control addresses: Gain independent validation of ISMS and cybersecurity posture (e.g., certification or attestation) to enhance trust and demonstrate control effectiveness.. None of the 4 individual requirements contain explicit keyword matches to prEN 18282 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18282 language to one or more requirements to strengthen direct traceability."
V.CI-01,Art. 15(cyber) - Cyber Incident Response,"ARISE control Reporting Channels (VALIDATE) maps to Art. 15(cyber) - Cyber Incident Response of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 4 of 6 requirements demonstrate direct keyword alignment to this standard: V.CI-01-req-01 (Reporter Protection: Protect whistleblowers from retaliation; restrict access to reporter identity.) -- matched terms: identity"
V.CI-02,Art. 15(cyber) - AI Cybersecurity,"ARISE control Internal Audit: AI Audit (VALIDATE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 6 requirements demonstrate direct keyword alignment to this standard: V.CI-02-req-04 (Follow-Up: Verify effectiveness of fixes and update the plan based on lessons learned and incidents.) -- matched terms: incident. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
V.CI-03,Art. 15(cyber) - AI Cybersecurity,"ARISE control Internal Audit: Security Audit (VALIDATE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. The control addresses: Independently assess ISMS control design and operating effectiveness across technology, process, and organizational domains.. None of the 6 individual requirements contain explicit keyword matches to prEN 18282 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18282 language to one or more requirements to strengthen direct traceability."
V.IA,Art. 15(cyber) - AI Cybersecurity,"ARISE control Internal Audit (VALIDATE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 1 of 5 requirements demonstrate direct keyword alignment to this standard: V.IA-req-01 (Charter & Independence: Audit function authorized by management and free from conflicts.) -- matched terms: authoriz. These requirements substantively address prEN 18282 obligations at the individual requirement level, confirming strong traceability."
V.TE-01,Art. 15(cyber) - Security Testing,"ARISE control Testing (VALIDATE) maps to Art. 15(cyber) - Security Testing of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 2 of 8 requirements demonstrate direct keyword alignment to this standard: V.TE-01-req-01 (Independence & Competency: Separate builder and tester responsibilities for high-risk releases; ensure test engineers have AI safety/security skills where applicable.) -- matched terms: security"
V.TE-02,Art. 15(cyber) - AI Cybersecurity,"ARISE control Evaluation (VALIDATE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 2 of 8 requirements demonstrate direct keyword alignment to this standard: V.TE-02-req-05 (Red-Team Evaluations: Conduct structured red teaming targeting misuse/abuse, bias amplification, safety violations, and model extraction; feed signatures to detections and guardrails.) -- matched terms: detect"
V.TE-03,Art. 15(cyber) - AI Cybersecurity,"ARISE control Verification (VALIDATE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. The control addresses: Verify that implemented systems meet stated requirements, policies, and constraints, and that controls operate as designed.. None of the 8 individual requirements contain explicit keyword matches to prEN 18282 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18282 language to one or more requirements to strengthen direct traceability."
V.TE-04,Art. 15(cyber) - AI Cybersecurity,"ARISE control Validation (VALIDATE) maps to Art. 15(cyber) - AI Cybersecurity of prEN 18282, which covers AI cybersecurity including protection against data poisoning, model poisoning, adversarial examples, and evasion attacks. 2 of 7 requirements demonstrate direct keyword alignment to this standard: V.TE-04-req-05 (User Studies & Feedback: Conduct usability and impact assessments with representative users; collect appeal/override data paths.) -- matched terms: assessment"
