arise_control_id,prEN 18284 Reference,rationale
M.CM,Art. 10 - Data Governance,"ARISE control Change Management (MANAGE) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 1 of 8 requirements demonstrate direct keyword alignment to this standard: M.CM-req-04 (Model Lifecycle Control: Track model versioning, dataset hashes, and lineage metadata for AI systems.) -- matched terms: data, dataset. These requirements substantively address prEN 18284 obligations at the individual requirement level, confirming strong traceability."
M.DV-01,Art. 10 - Data Quality & Governance,"ARISE control AI System Lifecycle (MANAGE) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 2 of 8 requirements demonstrate direct keyword alignment to this standard: M.DV-01-req-03 (Documentation Requirements: Require model cards, data sheets, and fairness/robustness testing reports.) -- matched terms: data, fairness"
M.DV-02,Art. 10 - Data Governance,"ARISE control Software Development Lifecycle (SDLC) (MANAGE) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. The control addresses: Embed secure coding, privacy, and responsible-AI practices in all software development.. None of the 7 individual requirements contain explicit keyword matches to prEN 18284 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18284 language to one or more requirements to strengthen direct traceability."
M.HR,Art. 10 - Data Quality & Governance,"ARISE control Human Resources (MANAGE) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 2 of 7 requirements demonstrate direct keyword alignment to this standard: M.HR-req-06 (Training: Provide annual security, privacy, and AI ethics training.) -- matched terms: privacy"
M.OV-01,Art. 10.3 - Bias Controls,"ARISE control Ethics Oversight Committee (MANAGE) maps to Art. 10.3 - Bias Controls of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 2 of 7 requirements demonstrate direct keyword alignment to this standard: M.OV-01-req-03 (Membership Composition: Ensure cross-functional participation including legal, HR, engineering, data science, and external advisors.) -- matched terms: data"
M.OV-02,Art. 10 - Data Governance,"ARISE control Privacy Oversight Committee (MANAGE) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 6 of 7 requirements demonstrate direct keyword alignment to this standard: M.OV-02-req-01 (Charter & Authority: Define committee scope for privacy oversight.) -- matched terms: privacy"
M.OV-03,Art. 10 - Data Quality & Governance,"ARISE control Security Oversight Committee (MANAGE) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 1 of 7 requirements demonstrate direct keyword alignment to this standard: M.OV-03-req-02 (Review of KRIs/KPIs: Evaluate risk, vulnerability trends, patch metrics, and incident data.) -- matched terms: data. These requirements substantively address prEN 18284 obligations at the individual requirement level, confirming strong traceability."
M.PM,Art. 10 - Data Governance,"ARISE control Performance Metrics (MANAGE) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 3 of 8 requirements demonstrate direct keyword alignment to this standard: M.PM-req-01 (KPI Framework — Define standardized KPIs and KRIs aligned with strategic goals and risk appetite (e.g., MTTD, patch compliance, AI model drift rate, bias index, data-loss incidents, control-audit pass rates).) -- matched terms: bias, data"
M.PR,Art. 10 - Data Governance,"ARISE control Privacy Program (MANAGE) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 8 of 8 requirements demonstrate direct keyword alignment to this standard: M.PR-req-01 (ROPA & Data Maps — Maintain comprehensive processing inventories (Records of Processing Activities).) -- matched terms: data"
M.RM-01,Art. 10 - Data Governance,"ARISE control Third-Party Risk Management (MANAGE) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 6 of 9 requirements demonstrate direct keyword alignment to this standard: M.RM-01-req-01 (Vendor Classification: Categorize vendors by criticality, data access, and AI system impact.) -- matched terms: classification, data"
M.RM-02,Art. 10 - Data Quality & Governance,"ARISE control AI Risk Management (MANAGE) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 5 of 9 requirements demonstrate direct keyword alignment to this standard: M.RM-02-req-01 (AI Risk Framework — Define risk categories spanning ethical, technical, security, privacy, and societal impact considerations.) -- matched terms: privacy"
M.RM-03,Art. 10 - Data Quality & Governance,"ARISE control Cybersecurity Risk Management (MANAGE) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 1 of 9 requirements demonstrate direct keyword alignment to this standard: M.RM-03-req-07 (Integration with AI Risks: Include adversarial attacks, model-exfiltration risk, dataset-integrity risks, and poisoning vectors.) -- matched terms: data, dataset. These requirements substantively address prEN 18284 obligations at the individual requirement level, confirming strong traceability."
M.RP,Art. 10 - Data Quality & Governance,"ARISE control Reporting (MANAGE) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 4 of 8 requirements demonstrate direct keyword alignment to this standard: M.RP-req-05 (External Reporting: Align customer assurance and regulatory reporting channels with privacy and cyber frameworks.) -- matched terms: privacy"
I.AM-01,Art. 10 - Data Governance,"ARISE control AI System Inventory (IDENTIFY) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 6 of 10 requirements demonstrate direct keyword alignment to this standard: I.AM-01-req-01 (Inventory Governance: Define ownership (AI Product Owner, Model Owner, Data Steward). Establish registration criteria for what constitutes an AI system and subcomponents.) -- matched terms: data"
I.AM-02,Art. 10 - Data Governance,"ARISE control System Asset Management (IDENTIFY) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 2 of 9 requirements demonstrate direct keyword alignment to this standard: I.AM-02-req-02 (Ownership & Classification: Assign a technical and business owner; apply data classification and security categorization; record SBOMs/MBOMs where applicable.) -- matched terms: classification, data"
I.AM-03,Art. 10 - Data Governance,"ARISE control BYOD Asset Management (IDENTIFY) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 2 of 7 requirements demonstrate direct keyword alignment to this standard: I.AM-03-req-02 (Containerization: Separate corporate and personal data; enable remote wipe of corporate partition only.) -- matched terms: data, personal"
I.DG-01,Art. 10.4 - Data Lifecycle Management,"ARISE control Data Mapping (IDENTIFY) maps to Art. 10.4 - Data Lifecycle Management of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 5 of 7 requirements demonstrate direct keyword alignment to this standard: I.DG-01-req-01 (Data Inventories: Catalog datasets with owners, categories, sensitivity, purpose, lawful basis. (100% critical data flows documented and current.)) -- matched terms: data, dataset"
I.IM-01,Art. 10 - Data Quality & Governance,"ARISE control AI Impacts (IDENTIFY) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 1 of 7 requirements demonstrate direct keyword alignment to this standard: I.IM-01-req-06 (Reassessment: Review after major model/data changes or incidents.) -- matched terms: data. These requirements substantively address prEN 18284 obligations at the individual requirement level, confirming strong traceability."
I.RM-01,Art. 10 - Data Governance,"ARISE control Risk Identification (IDENTIFY) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 2 of 5 requirements demonstrate direct keyword alignment to this standard: I.RM-01-req-01 (Classification: Standardize likelihood/impact scales and KRIs.) -- matched terms: classification"
I.RM-02,Art. 10 - Data Governance,"ARISE control Insider Threat (IDENTIFY) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 1 of 7 requirements demonstrate direct keyword alignment to this standard: I.RM-02-req-07 (User and Entity Behavior Analytics (UEBA): Implement Machine Learning-driven behavioral baselining to establish normal activity patterns for users and entities, enabling the detection of subtle anomalies (e.g., low-and-slow data exfiltration) that evade static rule sets.) -- matched terms: data. These requirements substantively address prEN 18284 obligations at the individual requirement level, confirming strong traceability."
I.SC-01,Art. 10 - Data Governance,"ARISE control Supply Chain Risk (IDENTIFY) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 3 of 7 requirements demonstrate direct keyword alignment to this standard: I.SC-01-req-01 (Supplier Inventory & Tiering: Classify suppliers by criticality and data access. (100% critical suppliers assessed pre-onboarding; annual reassessments.)) -- matched terms: data"
I.TH-01,Art. 10 - Data Quality & Governance,"ARISE control Security Thresholds (IDENTIFY) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. The control addresses: Define alarm thresholds and decision criteria for security events to ensure timely, consistent response.. None of the 6 individual requirements contain explicit keyword matches to prEN 18284 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18284 language to one or more requirements to strengthen direct traceability."
I.TH-02,Art. 10.3 - Bias Controls,"ARISE control AI Operational Thresholds (IDENTIFY) maps to Art. 10.3 - Bias Controls of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 1 of 6 requirements demonstrate direct keyword alignment to this standard: I.TH-02-req-03 (Quantitative Gates: Define accuracy, robustness, fairness, calibration, and explainability coverage metrics.) -- matched terms: fairness. These requirements substantively address prEN 18284 obligations at the individual requirement level, confirming strong traceability."
I.TM-01,Art. 10 - Data Quality & Governance,"ARISE control Threat Management (IDENTIFY) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 1 of 9 requirements demonstrate direct keyword alignment to this standard: I.TM-01-req-09 (Automated Threat Hunting: Implement hypothesis-driven hunting workflows that proactively search historical log data for indicators of compromise (IoCs) related to advanced persistent threats (APTs) that evaded real-time alerts.) -- matched terms: data. These requirements substantively address prEN 18284 obligations at the individual requirement level, confirming strong traceability."
P.AC.M-01,Art. 10.3 - Bias Controls,"ARISE control Bias (PROTECT) maps to Art. 10.3 - Bias Controls of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 6 of 7 requirements demonstrate direct keyword alignment to this standard: P.AC.M-01-req-01 (Documentation: Model cards with fairness assumptions, metrics, mitigations, limitations; re-evaluate on data/model changes.) -- matched terms: data, fairness"
P.AC.M-02,Art. 10 - Data Quality & Governance,"ARISE control Robustness (PROTECT) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. The control addresses: Ensure models withstand distribution shift and adversarial conditions; enable predictable fail-safe behavior.. None of the 6 individual requirements contain explicit keyword matches to prEN 18284 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18284 language to one or more requirements to strengthen direct traceability."
P.AC.M-03,Art. 10 - Data Quality & Governance,"ARISE control Explainability (PROTECT) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. The control addresses: Provide audience-appropriate transparency and interpretability; disclose limits to support responsible use and governance.. None of the 6 individual requirements contain explicit keyword matches to prEN 18284 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18284 language to one or more requirements to strengthen direct traceability."
P.AC.S-01,Art. 10.2 - Data Quality Requirements,"ARISE control Datasets & Tagging (PROTECT) maps to Art. 10.2 - Data Quality Requirements of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 6 of 7 requirements demonstrate direct keyword alignment to this standard: P.AC.S-01-req-01 (Provenance & Licensing: Record source, license terms, consent/usage rights; block unvetted datasets.) -- matched terms: data, dataset"
P.AC.S-02,Art. 10 - Data Governance,"ARISE control AI-Specific Attack Vectors (PROTECT) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 2 of 8 requirements demonstrate direct keyword alignment to this standard: P.AC.S-02-req-03 (Adversarial Testing: Red-team for jailbreaks, prompt-injection chains, data poisoning; capture signatures into detections.) -- matched terms: data"
P.AT-01,Art. 10 - Data Quality & Governance,"ARISE control AI Training (PROTECT) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 3 of 7 requirements demonstrate direct keyword alignment to this standard: P.AT-01-req-03 (Curriculum Design: Modular training covering bias, fairness, explainability, data governance, TEVV, and legal obligations.) -- matched terms: bias, data, data governance, fairness"
P.AT-02,Art. 10 - Data Quality & Governance,"ARISE control Cybersecurity Training (PROTECT) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 2 of 5 requirements demonstrate direct keyword alignment to this standard: P.AT-02-req-01 (Baseline Program: Mandatory annual training covering password hygiene, phishing, data handling, and incident reporting.) -- matched terms: data, handling"
P.AT-03,Art. 10 - Data Quality & Governance,"ARISE control Governance Training (PROTECT) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 1 of 6 requirements demonstrate direct keyword alignment to this standard: P.AT-03-req-03 (Committee Orientation: Onboarding decks for ethics, privacy, and security committees.) -- matched terms: privacy. These requirements substantively address prEN 18284 obligations at the individual requirement level, confirming strong traceability."
P.DS-01,Art. 10 - Data Governance,"ARISE control Classification & Handling (PROTECT) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 8 of 8 requirements demonstrate direct keyword alignment to this standard: P.DS-01-req-01 (Classification Scheme: Define tiers (Public, Internal, Confidential, Restricted, Safety-Critical).) -- matched terms: classification"
P.DS-02,Art. 10 - Data Governance,"ARISE control Cryptographic Management (PROTECT) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 2 of 6 requirements demonstrate direct keyword alignment to this standard: P.DS-02-req-01 (Encryption Coverage: Enforce encryption for data-at-rest, in-transit, and for model files.) -- matched terms: data"
P.ES,Art. 10 - Data Governance,"ARISE control Endpoint Security (PROTECT) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 2 of 9 requirements demonstrate direct keyword alignment to this standard: P.ES-req-08 (Data Controls: USB control; DLP for local exfiltration; prevent caching of sensitive embeddings unless encrypted.) -- matched terms: data"
P.IM,Art. 10 - Data Governance,"ARISE control Identity Management (PROTECT) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. The control addresses: Ensure that only authorized, authenticated, and accountable entities—human or machine—can access systems, datasets, and AI resources, enforcing least-privilege and separation of duties.. None of the 10 individual requirements contain explicit keyword matches to prEN 18284 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18284 language to one or more requirements to strengthen direct traceability."
P.NS,Art. 10 - Data Governance,"ARISE control Network Security (PROTECT) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 2 of 7 requirements demonstrate direct keyword alignment to this standard: P.NS-req-01 (Segmentation: Micro-segmentation by environment, data sensitivity, and workload; deny-by-default east–west; software-defined segmentation.) -- matched terms: data"
P.PC,Art. 10 - Data Governance,"ARISE control Privacy Controls (PROTECT) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 6 of 7 requirements demonstrate direct keyword alignment to this standard: P.PC-req-01 (Data Minimization: Collect and retain only data necessary for defined purposes.) -- matched terms: data"
P.PS,Art. 10 - Data Quality & Governance,"ARISE control Platform Security (PROTECT) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. The control addresses: Secure cloud, container, and MLOps platforms through hardened configuration, provenance, and runtime protection to safeguard build, deploy, and model management planes.. None of the 8 individual requirements contain explicit keyword matches to prEN 18284 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18284 language to one or more requirements to strengthen direct traceability."
P.PY-01,Art. 10 - Data Quality & Governance,"ARISE control Access Controls (PROTECT) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 3 of 4 requirements demonstrate direct keyword alignment to this standard: P.PY-01-req-01 (Perimeter & Entry: Badging, visitor vetting, mantraps where applicable; audit logs retained. (Visitor logs for all data rooms; dual-control access.)) -- matched terms: data"
P.PY-02,Art. 10 - Data Quality & Governance,"ARISE control Environment Controls (PROTECT) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. The control addresses: Protect assets against environmental hazards and facility failures.. None of the 4 individual requirements contain explicit keyword matches to prEN 18284 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18284 language to one or more requirements to strengthen direct traceability."
P.PY-03,Art. 10 - Data Governance,"ARISE control Safety & Security (PROTECT) maps to Art. 10 - Data Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 2 of 4 requirements demonstrate direct keyword alignment to this standard: P.PY-03-req-02 (Secure Evacuation of Data/Media: Emergency seals, transport procedures, custody logs.) -- matched terms: data"
P.RC,Art. 10 - Data Quality & Governance,"ARISE control Resilience Controls (PROTECT) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 2 of 10 requirements demonstrate direct keyword alignment to this standard: P.RC-req-01 (Data Resilience: Immutable backups, point-in-time recovery, encryption, and cross-region copies; periodic restore tests including model artifacts.) -- matched terms: data"
P.RP-01,Art. 10 - Data Quality & Governance,"ARISE control Business Continuity (PROTECT) maps to Art. 10 - Data Quality & Governance of prEN 18284, which covers AI data quality and governance including dataset requirements, bias controls, data lifecycle management, and data provenance obligations. 1 of 6 requirements demonstrate direct keyword alignment to this standard: P.RP-01-req-06 (Upstream Dependency Mapping: Identify and document invisible single points of failure, such as specific third-party model APIs, data labeling services, or niche cloud regions, and establish alternate providers or cached operational modes for each.) -- matched terms: data. These requirements substantively address prEN 18284 obligations at the individual requirement level, confirming strong traceability."
