arise_control_id,prEN 18286 Reference,rationale
G.ST.S-03,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Regulatory Scope (GOVERN) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 5 requirements demonstrate direct keyword alignment to this standard: G.ST.S-03-req-2 (Control Mapping: Map obligations to policies, standards, and controls; identify gaps and remediation.) -- matched terms: standard. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
M.CM,Art. 17 / Cl. 9 - QMS Performance Evaluation,"ARISE control Change Management (MANAGE) maps to Art. 17 / Cl. 9 - QMS Performance Evaluation of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 8 requirements demonstrate direct keyword alignment to this standard: M.CM-req-01 (Formal RFC Process: Require documented Request for Change (RFC) submissions for all production modifications.) -- matched terms: document, mission"
M.DV-01,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control AI System Lifecycle (MANAGE) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 8 requirements demonstrate direct keyword alignment to this standard: M.DV-01-req-01 (Standardized AI Lifecycle Stages: (ideation → deployment → monitoring).) -- matched terms: standard"
M.DV-02,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Software Development Lifecycle (SDLC) (MANAGE) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 7 requirements demonstrate direct keyword alignment to this standard: M.DV-02-req-01 (Policy & Standards: Document secure-development policy and coding standards.) -- matched terms: document, policy, standard. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
M.HR,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Human Resources (MANAGE) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Ensure personnel practices uphold confidentiality, integrity, and responsible-technology culture.. None of the 7 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
M.OV-01,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Ethics Oversight Committee (MANAGE) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 7 requirements demonstrate direct keyword alignment to this standard: M.OV-01-req-01 (Charter Definition: Document mission, authority, roles, quorum, and decision rights.) -- matched terms: charter, document, mission"
M.OV-02,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Privacy Oversight Committee (MANAGE) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 7 requirements demonstrate direct keyword alignment to this standard: M.OV-02-req-01 (Charter & Authority: Define committee scope for privacy oversight.) -- matched terms: charter, committee, oversight, scope. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
M.OV-03,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Security Oversight Committee (MANAGE) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 4 of 7 requirements demonstrate direct keyword alignment to this standard: M.OV-03-req-01 (Charter & Mandate: Define responsibilities for security posture, program reviews, and approval authority.) -- matched terms: charter"
M.PM,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Performance Metrics (MANAGE) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 8 requirements demonstrate direct keyword alignment to this standard: M.PM-req-01 (KPI Framework — Define standardized KPIs and KRIs aligned with strategic goals and risk appetite (e.g., MTTD, patch compliance, AI model drift rate, bias index, data-loss incidents, control-audit pass rates).) -- matched terms: standard"
M.PR,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Privacy Program (MANAGE) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 8 requirements demonstrate direct keyword alignment to this standard: M.PR-req-04 (Integration with AI Governance — Link data usage to AI transparency and fairness obligations.) -- matched terms: governance. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
M.RM-01,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Third-Party Risk Management (MANAGE) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 9 requirements demonstrate direct keyword alignment to this standard: M.RM-01-req-02 (Due Diligence: Perform pre-contract risk assessments covering security, privacy, AI governance, and regulatory posture.) -- matched terms: governance. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
M.RM-02,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control AI Risk Management (MANAGE) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 9 requirements demonstrate direct keyword alignment to this standard: M.RM-02-req-03 (Human Oversight — Document escalation paths and responsible human controllers for decision checkpoints.) -- matched terms: document, oversight"
M.RM-03,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Cybersecurity Risk Management (MANAGE) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Continuously evaluate threats, vulnerabilities, and exposure across systems, networks, applications, and AI workloads to maintain acceptable cybersecurity posture.. None of the 9 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
M.RP,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Reporting (MANAGE) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 8 requirements demonstrate direct keyword alignment to this standard: M.RP-req-01 (Escalation Procedures: Define immediate escalation thresholds for critical risks or noncompliance events.) -- matched terms: procedure"
I.AM-01,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control AI System Inventory (IDENTIFY) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 10 requirements demonstrate direct keyword alignment to this standard: I.AM-01-req-01 (Inventory Governance: Define ownership (AI Product Owner, Model Owner, Data Steward). Establish registration criteria for what constitutes an AI system and subcomponents.) -- matched terms: governance"
I.AM-02,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control System Asset Management (IDENTIFY) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 9 requirements demonstrate direct keyword alignment to this standard: I.AM-02-req-03 (Interconnection Register: Document upstream/downstream dependencies, trust boundaries, and data flows.) -- matched terms: document. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
I.AM-03,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control BYOD Asset Management (IDENTIFY) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Control risk from personally owned devices accessing organizational systems/data.. None of the 7 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
I.DG-01,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Data Mapping (IDENTIFY) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 7 requirements demonstrate direct keyword alignment to this standard: I.DG-01-req-01 (Data Inventories: Catalog datasets with owners, categories, sensitivity, purpose, lawful basis. (100% critical data flows documented and current.)) -- matched terms: document"
I.IM-01,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control AI Impacts (IDENTIFY) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 7 requirements demonstrate direct keyword alignment to this standard: I.IM-01-req-04 (Stakeholder Engagement: Collect feedback from affected groups and governance bodies.) -- matched terms: governance. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
I.RM-01,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Risk Identification (IDENTIFY) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 5 requirements demonstrate direct keyword alignment to this standard: I.RM-01-req-01 (Classification: Standardize likelihood/impact scales and KRIs.) -- matched terms: standard. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
I.RM-02,Art. 17 / Cl. 9 - QMS Performance Evaluation,"ARISE control Insider Threat (IDENTIFY) maps to Art. 17 / Cl. 9 - QMS Performance Evaluation of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 7 requirements demonstrate direct keyword alignment to this standard: I.RM-02-req-01 (Establish insider threat program with HR, Security, Legal oversight.) -- matched terms: oversight"
I.SC-01,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Supply Chain Risk (IDENTIFY) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 7 requirements demonstrate direct keyword alignment to this standard: I.SC-01-req-07 (Fourth-Party Visibility: Document sub-suppliers and fallback options.) -- matched terms: document. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
I.TH-01,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Security Thresholds (IDENTIFY) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 6 requirements demonstrate direct keyword alignment to this standard: I.TH-01-req-02 (Documented thresholds for all major alert categories.) -- matched terms: document. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
I.TH-02,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control AI Operational Thresholds (IDENTIFY) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Define measurable thresholds for AI performance, fairness, drift, safety, and explainability, with rollback and HITL criteria.. None of the 6 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
I.TM-01,Art. 17 / Cl. 9 - QMS Performance Evaluation,"ARISE control Threat Management (IDENTIFY) maps to Art. 17 / Cl. 9 - QMS Performance Evaluation of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Continuously identify, assess, and track threats to information systems and AI assets to inform defenses and investment.. None of the 9 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
P.AC.M-01,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Bias (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 7 requirements demonstrate direct keyword alignment to this standard: P.AC.M-01-req-01 (Documentation: Model cards with fairness assumptions, metrics, mitigations, limitations; re-evaluate on data/model changes.) -- matched terms: document"
P.AC.M-02,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Robustness (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 6 requirements demonstrate direct keyword alignment to this standard: P.AC.M-02-req-01 (Fallback & SLOs: Define fallback models/heuristics; set response SLOs and quality SLOs.) -- matched terms: quality. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
P.AC.M-03,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Explainability (PROTECT) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 6 requirements demonstrate direct keyword alignment to this standard: P.AC.M-03-req-02 (Governance Artifacts: Maintain explanation artifacts, modeling assumptions, and rationale in model/system cards.) -- matched terms: governance"
P.AC.S-01,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Datasets & Tagging (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 7 requirements demonstrate direct keyword alignment to this standard: P.AC.S-01-req-05 (User-Generated Data Governance: Moderate/cleanse UGC; define retention, consent, and redaction policies.) -- matched terms: governance"
P.AC.S-02,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control AI-Specific Attack Vectors (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 8 requirements demonstrate direct keyword alignment to this standard: P.AC.S-02-req-01 (Input/Output Guardrails: Content filtering, policy/guard prompts, output sanitization; prevent chain-of-thought leakage.) -- matched terms: policy. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
P.AT-01,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control AI Training (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 4 of 7 requirements demonstrate direct keyword alignment to this standard: P.AT-01-req-01 (Accountability: Managers ensure team completion; HR tracks compliance.) -- matched terms: accountability"
P.AT-02,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Cybersecurity Training (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Establish foundational and advanced security awareness to mitigate phishing, social-engineering, malware, and insider threats.. None of the 5 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
P.AT-03,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Governance Training (PROTECT) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 5 of 6 requirements demonstrate direct keyword alignment to this standard: P.AT-03-req-01 (Governance training overview within 90 days of appointment.) -- matched terms: governance"
P.DS-01,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Classification & Handling (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 8 requirements demonstrate direct keyword alignment to this standard: P.DS-01-req-03 (Handling Procedures: Define approved transfer, sharing, and destruction methods.) -- matched terms: procedure"
P.DS-02,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Cryptographic Management (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 6 requirements demonstrate direct keyword alignment to this standard: P.DS-02-req-03 (Algorithm Standards: Use FIPS-validated or equivalent ciphers; maintain crypto-agility plan.) -- matched terms: standard. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
P.ES,Art. 17 / Cl. 9 - QMS Performance Evaluation,"ARISE control Endpoint Security (PROTECT) maps to Art. 17 / Cl. 9 - QMS Performance Evaluation of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Harden and continuously monitor endpoints (user devices, servers, containers, edge nodes) to prevent malware, credential theft, and data loss, including protection of local model caches and embeddings.. None of the 9 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
P.IM,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Identity Management (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 10 requirements demonstrate direct keyword alignment to this standard: P.IM-req-01 (Access Provisioning: Use RBAC/ABAC; require approvals, documented justifications, and auto-revocation on role change or termination.) -- matched terms: document"
P.NS,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Network Security (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 7 requirements demonstrate direct keyword alignment to this standard: P.NS-req-04 (Egress Governance: Default deny outbound; curated egress; DLP and DNS filtering; model-endpoint exfil heuristics.) -- matched terms: governance. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
P.PC,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Privacy Controls (PROTECT) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Protect personal and sensitive information by embedding privacy-enhancing technologies and governance in all systems.. None of the 7 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
P.PS,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Platform Security (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 8 requirements demonstrate direct keyword alignment to this standard: P.PS-req-01 (Configuration Baselines: CIS benchmarks; preventive guardrails (policy-as-code) enforced in IaC and cloud policy engines.) -- matched terms: policy"
P.PY-01,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Access Controls (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Prevent unauthorized physical access to facilities, secure areas, and media.. None of the 4 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
