arise_control_id,prEN 18286 Reference,rationale
P.PY-02,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Environment Controls (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Protect assets against environmental hazards and facility failures.. None of the 4 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
P.PY-03,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Safety & Security (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 4 requirements demonstrate direct keyword alignment to this standard: P.PY-03-req-01 (Emergency Procedures: Evacuation routes, muster protocols, emergency communications.) -- matched terms: procedure"
P.RC,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Resilience Controls (PROTECT) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 10 requirements demonstrate direct keyword alignment to this standard: P.RC-req-06 (Dependency Resilience: Document dependencies; alternate providers or read-only/queueing modes for upstream degradation.) -- matched terms: document. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
P.RP-01,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Business Continuity (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 6 requirements demonstrate direct keyword alignment to this standard: P.RP-01-req-03 (Validated Workarounds: Annual continuity tests; documented workarounds validated.) -- matched terms: document"
P.RP-02,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Disaster Recovery (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 6 requirements demonstrate direct keyword alignment to this standard: P.RP-02-req-04 (Documentation & Drills: DR runbooks; semi-annual drills; vendor DR evidence for critical SaaS.) -- matched terms: document"
P.SC,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Supply Chain (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 7 requirements demonstrate direct keyword alignment to this standard: P.SC-req-02 (SBOM/MBOM: Require and verify; track vulnerabilities; enforce policy exceptions with expiry.) -- matched terms: policy. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
P.SD,Art. 17 / Cl. 7-8 - QMS Support & Operations,"ARISE control Secure Development (PROTECT) maps to Art. 17 / Cl. 7-8 - QMS Support & Operations of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 10 requirements demonstrate direct keyword alignment to this standard: P.SD-req-01 (Policy & Standards: Secure coding standards; IaC policies; dependency policies; model packaging standards.) -- matched terms: policy, standard"
D.AD,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Anomaly Detection (DETECT) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Detect unusual system, data, or AI behavior through statistical, heuristic, and machine learning models to prevent or mitigate emerging threats.. None of the 6 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
D.CM,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Continuous Monitoring (DETECT) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 8 requirements demonstrate direct keyword alignment to this standard: D.CM-req-05 (Retention & Integrity: Protect and retain monitoring data per regulatory and evidentiary standards.) -- matched terms: standard"
D.ID,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control IOC Detection (DETECT) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Identify and respond to Indicators of Compromise (IOCs) that signal potential intrusion or malicious activity across enterprise and AI systems.. None of the 7 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
D.IM,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Incident Management (DETECT) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 6 requirements demonstrate direct keyword alignment to this standard: D.IM-req-05 (AI Forensic Capture: Implement procedures to freeze and export the specific model version, weights, and inference telemetry (input/output/metadata) involved in an incident to enable deterministic replay and analysis in a secure environment.) -- matched terms: procedure. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
D.MT,Art. 17 / Cl. 9 - QMS Performance Evaluation,"ARISE control Monitor Third Parties (DETECT) maps to Art. 17 / Cl. 9 - QMS Performance Evaluation of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 6 requirements demonstrate direct keyword alignment to this standard: D.MT-req-04 (Ethical Oversight: Validate AI suppliers for fairness, transparency, and accountability practices.) -- matched terms: accountability, oversight"
D.SA-01,Art. 17 / Cl. 9 - QMS Performance Evaluation,"ARISE control Performing Security Assessments (DETECT) maps to Art. 17 / Cl. 9 - QMS Performance Evaluation of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 6 requirements demonstrate direct keyword alignment to this standard: D.SA-01-req-03 (Fully Documented Testing Program: Conduct vulnerability, code(e.g., SAST, DAST, IAST, SCA...) tests.) -- matched terms: document"
D.SA-02,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Penetration Testing (DETECT) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 6 requirements demonstrate direct keyword alignment to this standard: D.SA-02-req-01 (Define annual scope covering both standard infrastructure (Cloud, API) and AI components (Models, RAG pipelines, Training Data).) -- matched terms: scope, standard"
D.SA-03,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Vulnerability Testing (DETECT) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 7 requirements demonstrate direct keyword alignment to this standard: D.SA-03-req-02 (Scope: Maintain an automated inventory of all assets (Cloud, On-prem) and AI artifacts (Model Registries, Training Servers) to ensure 100% coverage.) -- matched terms: scope. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
D.SA-04,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Tabletop Exercises (BCDR) (DETECT) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 7 requirements demonstrate direct keyword alignment to this standard: D.SA-04-req-05 (Document Lessons Learned and assign corrective actions (CAPA) with deadlines.) -- matched terms: document"
D.SA-05,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Code Scanning (DETECT) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 4 of 8 requirements demonstrate direct keyword alignment to this standard: D.SA-05-req-01 (Defined the No-Go policy: Critical severity findings must fail the CI/CD build automatically (Blocking Gate).) -- matched terms: policy"
D.TI,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Threat Intelligence (DETECT) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 7 requirements demonstrate direct keyword alignment to this standard: D.TI-req-05 (Adversarial AI TTP Mapping: Map incoming threat intelligence to the MITRE ATLAS framework to identify specific tactics, techniques, and procedures (TTPs) targeting the organization's AI model lifecycle and inference endpoints.) -- matched terms: procedure. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
R.IC.E-01,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Regulatory Reporting (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 6 requirements demonstrate direct keyword alignment to this standard: R.IC.E-01-req-02 (Deadline Tracking: Track deadlines and maintain submission evidence for audit (e.g., email receipts, portal screenshots).) -- matched terms: mission"
R.IC.E-02,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Law Enforcement Partners (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 6 requirements demonstrate direct keyword alignment to this standard: R.IC.E-02-req-03 (Evidence Integrity: Preserve digital evidence and maintain strict chain-of-custody documentation.) -- matched terms: document"
R.IC.E-03,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Information-Sharing Communities (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 6 requirements demonstrate direct keyword alignment to this standard: R.IC.E-03-req-01 (Sharing Policy: Develop information-sharing policies covering classification, anonymization, and disclosure approval.) -- matched terms: policy"
R.IC.E-04,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Privacy Notification Requirements (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 6 requirements demonstrate direct keyword alignment to this standard: R.IC.E-04-req-01 (Coordination: Coordinate with Legal, DPO, and Privacy Office to determine notification scope and method.) -- matched terms: scope"
R.IC.I-01,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Personnel (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 7 requirements demonstrate direct keyword alignment to this standard: R.IC.I-01-req-02 (Standardized Templates: Maintain standardized internal communication templates for incident alerts and updates.) -- matched terms: standard. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
R.IC.I-02,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Top Management (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 7 requirements demonstrate direct keyword alignment to this standard: R.IC.I-02-req-01 (Briefing Content: Summarize incident scope, regulatory exposure, and reputational impact.) -- matched terms: scope"
R.IC.I-03,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Incident Response Team (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 7 requirements demonstrate direct keyword alignment to this standard: R.IC.I-03-req-02 (Secure Channels: Use secure, dedicated collaboration platforms (e.g., encrypted signal/wire, separate Slack workspace) for IR coordination, distinct from standard corporate comms.) -- matched terms: standard. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
R.IC.P,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Public Updates / Disclosures (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 7 requirements demonstrate direct keyword alignment to this standard: R.IC.P-req-03 (Predefined Templates: Use predefined media templates and Q&A documents (holding statements) for various scenarios (e.g., Ransomware, Data Leak, AI Bias Event).) -- matched terms: document"
R.IC.R,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Recovery Activity & Restoration (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 6 requirements demonstrate direct keyword alignment to this standard: R.IC.R-req-01 (Communication Plans: Implement customer communication plans aligned to business continuity and disaster recovery procedures.) -- matched terms: procedure. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
R.IM-01,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Containment (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 8 requirements demonstrate direct keyword alignment to this standard: R.IM-01-req-03 (Verification: Validate that containment succeeded and document all actions.) -- matched terms: document"
R.IM-02,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Eradication (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 7 requirements demonstrate direct keyword alignment to this standard: R.IM-02-req-04 (Documentation: Record eradication steps, validation outcomes, and responsible owners.) -- matched terms: document"
R.IM-03,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Disaster Recovery (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 6 requirements demonstrate direct keyword alignment to this standard: R.IM-03-req-01 (Restore Procedures: Maintain tested restore runbooks for systems, models, and datasets; verify signatures before redeployment.) -- matched terms: procedure"
R.IM-04,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Business Continuity (RESPOND) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 6 requirements demonstrate direct keyword alignment to this standard: R.IM-04-req-03 (Alternate Procedures: Enable manual service delivery or rerouting to unaffected regions/systems.) -- matched terms: procedure"
R.IR-01,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Incident Response: AI (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 10 requirements demonstrate direct keyword alignment to this standard: R.IR-01-req-03 (Containment & Recovery: Disable endpoints, roll back models, or revoke model access tokens. Document and isolate affected artifacts and datasets.) -- matched terms: document"
R.IR-02,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Incident Response: Cybersecurity (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Coordinate technical response to cybersecurity incidents across infrastructure, endpoints, networks, applications, and third-party systems to limit impact and restore operations.. None of the 8 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
R.IR-03,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Incident Response: Privacy (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 7 requirements demonstrate direct keyword alignment to this standard: R.IR-03-req-02 (Notification & Reporting: File regulator notices within statutory deadlines (e.g., 72h); notify affected subjects. DPO oversight is mandatory.) -- matched terms: oversight"
R.LL,Art. 17 / Cl. 8 - QMS Operational Controls,"ARISE control Incident Lessons Learned (RESPOND) maps to Art. 17 / Cl. 8 - QMS Operational Controls of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 4 of 6 requirements demonstrate direct keyword alignment to this standard: R.LL-req-02 (Root Cause Analysis (RCA): Document systemic, procedural, or human contributors; prioritize recurring control gaps (using 5 Whys or Fishbone).) -- matched terms: document"
V.AD-01,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control External Audit: AI Audit (VALIDATE) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 6 requirements demonstrate direct keyword alignment to this standard: V.AD-01-req-02 (Audit Readiness: Curate policy sets, inventories, TEVV artifacts, evaluation/verification/validation packages, and incident logs; appoint liaison and evidence owners.) -- matched terms: policy"
V.AD-02,Art. 17 / Cl. 9 - QMS Performance Evaluation,"ARISE control External Audit: Security Audit (VALIDATE) maps to Art. 17 / Cl. 9 - QMS Performance Evaluation of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. The control addresses: Gain independent validation of ISMS and cybersecurity posture (e.g., certification or attestation) to enhance trust and demonstrate control effectiveness.. None of the 4 individual requirements contain explicit keyword matches to prEN 18286 terminology. The mapping is established at the control level based on overall subject matter and domain alignment. This represents a traceability gap at the requirement level -- consider adding explicit prEN 18286 language to one or more requirements to strengthen direct traceability."
V.CI-01,Art. 17 / Cl. 10 - QMS Improvement,"ARISE control Reporting Channels (VALIDATE) maps to Art. 17 / Cl. 10 - QMS Improvement of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 6 requirements demonstrate direct keyword alignment to this standard: V.CI-01-req-02 (Triage & SLAs: Categorize reports (security, privacy, ethics, product safety); set response/acknowledgement SLAs; track every submission to closure.) -- matched terms: mission"
V.CI-02,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Internal Audit: AI Audit (VALIDATE) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 6 requirements demonstrate direct keyword alignment to this standard: V.CI-02-req-01 (Risk-Based Plan: Annual AI audit plan focusing on high-impact systems and recent changes; align scope to risk register.) -- matched terms: scope"
V.CI-03,Art. 17 / Cl. 9 - QMS Performance Evaluation,"ARISE control Internal Audit: Security Audit (VALIDATE) maps to Art. 17 / Cl. 9 - QMS Performance Evaluation of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 1 of 6 requirements demonstrate direct keyword alignment to this standard: V.CI-03-req-02 (Control Testing: Walkthroughs, design tests, re-performance, and sampling; verify evidence quality and retention.) -- matched terms: quality. These requirements substantively address prEN 18286 obligations at the individual requirement level, confirming strong traceability."
V.IA,"Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning","ARISE control Internal Audit (VALIDATE) maps to Art. 17 / Cl. 4-6 - QMS Context, Leadership & Planning of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 4 of 5 requirements demonstrate direct keyword alignment to this standard: V.IA-req-01 (Charter & Independence: Audit function authorized by management and free from conflicts.) -- matched terms: charter"
V.TE-01,Art. 17 / Cl. 10 - QMS Improvement,"ARISE control Testing (VALIDATE) maps to Art. 17 / Cl. 10 - QMS Improvement of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 8 requirements demonstrate direct keyword alignment to this standard: V.TE-01-req-04 (Change Governance: Require test evidence for change approvals; capture traceability between requirements, risks, tests, and outcomes; version-controlled and traceable via a documented QMS procedure.) -- matched terms: document, governance, procedure"
V.TE-02,Art. 17 / Cl. 10 - QMS Improvement,"ARISE control Evaluation (VALIDATE) maps to Art. 17 / Cl. 10 - QMS Improvement of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 2 of 8 requirements demonstrate direct keyword alignment to this standard: V.TE-02-req-02 (Independence & Review: Peer review by evaluation specialists; escalation to governance committees for borderline cases.) -- matched terms: committee, governance"
V.TE-03,Art. 17 / Cl. 9 - QMS Performance Evaluation,"ARISE control Verification (VALIDATE) maps to Art. 17 / Cl. 9 - QMS Performance Evaluation of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 8 requirements demonstrate direct keyword alignment to this standard: V.TE-03-req-01 (Requirements Traceability: Maintain bidirectional traceability across requirements - designs - tests - results; include policy and governance requirements (e.g., logging, retention, guardrails).) -- matched terms: governance, policy"
V.TE-04,Art. 17 / Cl. 10 - QMS Improvement,"ARISE control Validation (VALIDATE) maps to Art. 17 / Cl. 10 - QMS Improvement of prEN 18286, which covers quality management system (QMS) requirements for HRAIS covering context, leadership, planning, support, operations, performance evaluation, and continual improvement. 3 of 7 requirements demonstrate direct keyword alignment to this standard: V.TE-04-req-01 (Risk Gates & Go/No-Go: Define validation gates linked to risk appetite; require executive/governance approval when thresholds are marginal.) -- matched terms: governance"
